LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
0	1765.66	-1.257	90000	411093	71559	6.43927	-404924
1	3531.3	-1.52316	80000	403699	70084.1	8.08364	-397677
2	5293.87	-1.39229	70000	396834	68916.5	98.8453	-390911
3	7054.57	-2.93825	60000	390682	67825.7	-216.604	-384857
4	8818.49	-8.84802	50000	383546	66667.1	-207.871	-377815
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.31	1.33761	90000	415489	72365.5	-5.31468	-409245
1	3535.22	0.558701	80000	407640	71113.2	-209.13	-401496
2	5304.08	-8.85143	70000	398120	69364	-519.745	-392138
3	7073.56	-23.8917	60000	388947	67714	-613.941	-383114
4	8842.11	-42.8192	50000	382115	66519.4	-723.568	-376387
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.46	-2.30325	90000	410715	71469.2	-166.821	-404557
1	3530.55	-7.33642	80000	400879	69712.5	-176.859	-394878
2	5295.05	-12.5865	70000	394591	68537	-305.736	-388701
3	7054.8	-19.4073	60000	388044	67173.9	-248.376	-382293
4	8811.49	-22.7272	50000	376681	65176.6	-41.9052	-371107
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.54	-2.37767	90000	413620	71778.4	-191.35	-407451
1	3523.73	-4.9239	80000	352588	61079.1	-142.191	-347365
2	5281.75	-12.6288	70000	343293	59516.2	-233.975	-338201
3	7041.78	-16.8135	60000	334165	57865.1	-69.3239	-329224
4	8796.9	-15.6829	50000	321487	55633.1	112.004	-316744
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.8	-1.47733	90000	417477	72184.1	-239.27	-411296
1	3518.11	-5.21315	80000	410328	71334.5	-39.1474	-404187
2	5284.07	-6.94969	70000	404065	70347.9	-52.8383	-398002
3	7049.73	-8.04715	60000	393451	68387.3	-56.4008	-387570
4	8813.15	-5.2526	50000	387646	67299.6	183.672	-381867
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.17	0.194705	90000	414831	71977.1	177.473	-408646
1	3520.74	2.23576	80000	408274	70726.6	20.0773	-402209
2	5278.63	4.79624	70000	401341	69394.8	73.0384	-395403
3	7034.2	6.66095	60000	376274	65049	25.7162	-370716
4	8787.87	5.72124	50000	369363	63835.6	-20.2575	-363912
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
