LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
0	1766.9	0.231703	90000	374434	65294.3	76.0166	-368804
1	3537.11	4.74234	80000	368392	64316.9	284.809	-362841
2	5308.59	11.9867	70000	363024	63387.4	285.071	-357555
3	7077.42	22.0996	60000	356717	62072.9	442.832	-351382
4	8846.73	33.0609	50000	349904	61206	296.75	-344616
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.76	-0.433859	90000	375037	65035.2	5.52635	-369462
1	3524.89	2.20343	80000	368984	64214.9	72.3082	-363460
2	5293.17	9.73696	70000	363379	63370.7	408.584	-357918
3	7061.66	17.9317	60000	356509	62021.3	348.963	-351180
4	8829.56	27.5911	50000	350281	61116.2	264.724	-345015
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.19	3.38571	90000	379064	65759.9	268.468	-373424
1	3518.8	9.19156	80000	371945	64311.6	201.44	-366450
2	5273.54	16.6084	70000	364628	62990.9	319.08	-359253
3	7028.82	28.0713	60000	358050	61962.8	300.876	-352755
4	8784.04	34.8791	50000	352412	60853.3	240.957	-347225
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.03	3.29786	90000	376196	65244.1	145.673	-370602
1	3522.76	7.80122	80000	322874	56074.4	175.695	-318074
2	5285.93	14.5064	70000	316103	54963.9	251.797	-311395
3	7047.78	20.9477	60000	310476	54003.3	150.672	-305851
4	8811.84	25.0332	50000	303650	52677.8	130.376	-299153
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.67	-0.588185	90000	378638	65771.1	-63.2	-372989
1	3526.99	-2.80982	80000	364132	63294.6	-132.586	-358696
2	5293.73	-8.46621	70000	354802	61705.3	-191.908	-349502
3	7059.76	-13.4969	60000	347726	60565.9	-162.363	-342518
4	8826.87	-13.2659	50000	339326	58918.7	75.5625	-334279
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.42	-1.43005	90000	378552	65727.8	-49.4686	-372910
1	3526.06	-4.04102	80000	372599	64736.4	-92.9631	-367040
2	5289.56	-7.31658	70000	366061	63483.5	-146.441	-360622
3	7049.87	-12.6103	60000	356526	61752.7	-314.396	-351245
4	8804.02	-25.0578	50000	350794	60502.1	-517.869	-345644
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.38	3.55262	90000	379449	65953.3	189.159	-373781
1	3528.83	6.07339	80000	361384	62938.5	131.316	-355968
2	5299.32	10.6044	70000	354803	61863	77.4362	-349476
3	7075.23	10.6967	60000	346404	60708.8	-78.1514	-341150
4	8849.61	10.5065	50000	340062	59350.8	78.6498	-334950
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.1	0.768625	90000	374945	65281.5	20.0679	-369325
1	3534.44	3.64091	80000	368533	64123.1	142.591	-363018
2	5305.79	6.80563	70000	352591	61623	116.593	-347271
