LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
0	1762.65	0.0817257	90000	7.29953e+06	1.26703e+06	98.6934	-7.18884e+06
1	3525.28	0.135981	80000	7.20554e+06	1.25085e+06	29.7627	-7.09624e+06
2	5288.1	0.128887	70000	7.18164e+06	1.24685e+06	48.6173	-7.07269e+06
3	7050.98	0.0384776	60000	7.16684e+06	1.24429e+06	-59.0508	-7.05811e+06
4	8813.78	-0.0128567	50000	7.12888e+06	1.23763e+06	-32.4226	-7.02073e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.9	-0.149988	90000	7.51047e+06	1.30382e+06	-332.434	-7.39654e+06
1	3525.79	-0.558627	80000	7.49451e+06	1.30114e+06	-249.617	-7.38081e+06
2	5288.66	-0.949413	70000	7.47991e+06	1.29854e+06	-370.181	-7.36644e+06
3	7051.34	-1.2343	60000	7.43597e+06	1.29078e+06	-171.398	-7.32319e+06
4	8813.81	-1.59508	50000	7.35089e+06	1.27591e+06	-347.848	-7.23942e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.88	0.0064674	90000	7.37558e+06	1.28058e+06	128.027	-7.26367e+06
1	3526	0.267621	80000	7.35157e+06	1.27657e+06	280.064	-7.23999e+06
2	5289.27	0.672716	70000	7.33681e+06	1.27408e+06	203.09	-7.22544e+06
3	7052.69	0.963224	60000	7.29036e+06	1.26619e+06	102.982	-7.17967e+06
4	8816.21	1.11377	50000	7.25824e+06	1.26055e+06	50.4796	-7.14805e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.82	0.043757	90000	7.55491e+06	1.31164e+06	59.5654	-7.44029e+06
1	3525.52	0.051527	80000	7.52774e+06	1.30671e+06	-156.042	-7.41356e+06
2	5288.33	-0.0139026	70000	7.48784e+06	1.29998e+06	33.6421	-7.37423e+06
3	7051.17	-0.0938342	60000	7.19775e+06	1.24964e+06	-2.86486	-7.08854e+06
4	8814.26	-0.0852146	50000	7.18776e+06	1.24818e+06	105.781	-7.07866e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.73	-0.00911576	90000	7.46431e+06	1.29567e+06	105.94	-7.35111e+06
1	3525.37	0.335421	80000	7.41026e+06	1.28635e+06	424.105	-7.29787e+06
2	5287.93	1.00437	70000	7.37829e+06	1.28074e+06	619.087	-7.26639e+06
3	7050.39	1.79443	60000	5.84341e+06	1.0142e+06	393.445	-5.75483e+06
4	8812.44	2.29414	50000	5.78899e+06	1.00449e+06	254.456	-5.70128e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.79	0.0974628	90000	7.53775e+06	1.30861e+06	147.212	-7.42339e+06
1	3525.52	0.372592	80000	6.12306e+06	1.06304e+06	192.064	-6.03018e+06
2	5288.32	0.7583	70000	6.05098e+06	1.05056e+06	243.065	-5.95919e+06
3	7051.13	1.09586	60000	6.02483e+06	1.04594e+06	161.895	-5.93345e+06
4	8813.63	1.50161	50000	6.01594e+06	1.0442e+06	276.545	-5.92473e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.94	0.0610233	90000	7.37165e+06	1.27995e+06	81.7336	-7.25979e+06
1	3525.9	0.242751	80000	7.345e+06	1.27531e+06	349.789	-7.23354e+06
2	5289.12	0.708187	70000	7.30263e+06	1.26807e+06	299.507	-7.19179e+06
3	7052.3	1.03844	60000	7.27557e+06	1.26331e+06	242.41	-7.16516e+06
4	8815.43	1.33009	50000	7.26607e+06	1.26168e+06	216.309	-7.1558e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.7	0.0841137	90000	7.5525e+06	1.31094e+06	139.673	-7.43796e+06
1	3525.11	0.23418	80000	7.53948e+06	1.30856e+06	162.537	-7.42516e+06
2	5287.57	0.579324	70000	7.52677e+06	1.30656e+06	302.546	-7.4126e+06
3	7049.29	1.21326	60000	7.50018e+06	1.30085e+06	526.245	-7.38661e+06
4	8810.4	1.65512	50000	7.48918e+06	1.29892e+06	212.84	-7.37579e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.84	-0.00389658	90000	7.5302e+06	1.30742e+06	-133.407	-7.41594e+06
1	3525.55	-0.200891	80000	7.33114e+06	1.27259e+06	-206.252	-7.21995e+06
2	5288.06	-0.573751	70000	7.32277e+06	1.27109e+06	-295.516	-7.21172e+06
3	7050.8	-1.04467	60000	6.7946e+06	1.17958e+06	-407.963	-6.69153e+06
4	8813.76	-1.46445	50000	6.77321e+06	1.17619e+06	-190.723	-6.67041e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.17	0.180459	90000	7.48783e+06	1.30027e+06	181.492	-7.37418e+06
1	3526.42	0.373985	80000	7.48056e+06	1.29909e+06	-20.3999	-7.367e+06
2	5289.72	0.349696	70000	7.3942e+06	1.28412e+06	-41.6995	-7.28195e+06
3	7053.21	0.348223	60000	7.3826e+06	1.28232e+06	-37.05	-7.27049e+06
4	8816.9	0.327487	50000	7.36858e+06	1.27993e+06	-75.4268	-7.25668e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.87	-0.0330831	90000	7.52228e+06	1.30598e+06	-17.8664	-7.40815e+06
1	3525.73	0.0448763	80000	7.487e+06	1.2998e+06	84.4053	-7.37342e+06
2	5288.67	0.235703	70000	7.42246e+06	1.28886e+06	168.039	-7.30981e+06
3	7051.8	0.527686	60000	7.31053e+06	1.26934e+06	220.858	-7.1996e+06
4	8814.77	0.806487	50000	7.29911e+06	1.26707e+06	150.997	-7.1884e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.92	-0.13601	90000	7.55665e+06	1.31194e+06	-251.758	-7.442e+06
1	3525.73	-0.50932	80000	7.53084e+06	1.30731e+06	-271.869	-7.41661e+06
2	5288.41	-0.993746	70000	7.47412e+06	1.29753e+06	-359.566	-7.36074e+06
3	7051.3	-1.38295	60000	7.45319e+06	1.29393e+06	-302.542	-7.34011e+06
4	8814.05	-1.74277	50000	7.41647e+06	1.28743e+06	-237.557	-7.30398e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763	-0.0723755	90000	7.5468e+06	1.31034e+06	-122.56	-7.43228e+06
1	3526.07	-0.0795837	80000	7.5397e+06	1.30921e+06	138.477	-7.42527e+06
2	5289.3	0.319677	70000	7.30412e+06	1.26834e+06	450.038	-7.19326e+06
3	7052.67	1.02593	60000	7.29475e+06	1.26691e+06	562.373	-7.184e+06
4	8816.2	1.76662	50000	7.2836e+06	1.265e+06	499.861	-7.17302e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.78	-0.0653266	90000	7.53023e+06	1.30731e+06	-142.679	-7.41599e+06
1	3525.53	-0.271437	80000	5.82042e+06	1.01047e+06	-62.022	-5.73215e+06
2	5288.14	-0.094185	70000	5.76083e+06	999959	40.9236	-5.67349e+06
3	7050.74	-0.0109366	60000	5.68973e+06	987806	146.07	-5.60343e+06
4	8813.91	0.197164	50000	5.68208e+06	986698	152.493	-5.59586e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.67	-0.15245	90000	7.55405e+06	1.31125e+06	-197.311	-7.43948e+06
1	3525.31	-0.521996	80000	7.40191e+06	1.28501e+06	-296.057	-7.28962e+06
2	5288.06	-0.966323	70000	7.35487e+06	1.2768e+06	-314.18	-7.24331e+06
3	7050.85	-1.25297	60000	7.33065e+06	1.27268e+06	-208.641	-7.21944e+06
4	8813.61	-1.60907	50000	7.22043e+06	1.25341e+06	-301.214	-7.11091e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.79	0.115818	90000	7.53777e+06	1.30863e+06	121.126	-7.42341e+06
1	3525.51	0.389945	80000	7.04375e+06	1.22268e+06	366.617	-6.93693e+06
2	5287.91	1.03981	70000	7.00162e+06	1.2151e+06	471.981	-6.89548e+06
3	7049.95	1.81819	60000	6.99098e+06	1.213e+06	675.545	-6.88505e+06
4	8811.96	2.77271	50000	6.84916e+06	1.18848e+06	664.274	-6.74536e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.99	-0.00656952	90000	7.55192e+06	1.31133e+06	68.7501	-7.43731e+06
1	3526.14	0.147921	80000	7.53413e+06	1.30811e+06	45.8991	-7.41981e+06
2	5289.1	0.207793	70000	7.51383e+06	1.30452e+06	-6.72307	-7.39983e+06
3	7051.87	0.303695	60000	7.50197e+06	1.30223e+06	36.2559	-7.38818e+06
4	8814.42	0.431821	50000	7.42499e+06	1.28879e+06	118.122	-7.31239e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.84	0.154344	90000	7.36283e+06	1.27838e+06	153.882	-7.25111e+06
1	3525.77	0.177898	80000	7.33463e+06	1.2735e+06	-44.0664	-7.22334e+06
2	5288.7	0.154493	70000	7.31149e+06	1.26947e+06	-27.6663	-7.20054e+06
3	7051.8	0.263318	60000	7.1886e+06	1.24825e+06	147.858	-7.07951e+06
4	8815.27	0.567477	50000	7.18089e+06	1.24721e+06	209.037	-7.07185e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.78	-0.193378	90000	7.55164e+06	1.31099e+06	-234.346	-7.43708e+06
1	3525.43	-0.584279	80000	7.54339e+06	1.30937e+06	-341.163	-7.42898e+06
2	5287.75	-0.984092	70000	7.5232e+06	1.30556e+06	-214.704	-7.40916e+06
3	7049.79	-1.16263	60000	7.50173e+06	1.30171e+06	-153.962	-7.38804e+06
4	8811.71	-1.51746	50000	7.42674e+06	1.28865e+06	-290.294	-7.31419e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.57	-0.252683	90000	7.51382e+06	1.30399e+06	-394.373	-7.39991e+06
1	3524.92	-0.833935	80000	7.44171e+06	1.29155e+06	-440.467	-7.32888e+06
2	5287.41	-1.40446	70000	7.42423e+06	1.28869e+06	-406.949	-7.31164e+06
3	7050.07	-1.98011	60000	7.40311e+06	1.28514e+06	-426.142	-7.29081e+06
4	8812.82	-2.56761	50000	7.36169e+06	1.27799e+06	-401.804	-7.25002e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.91	-0.071219	90000	7.47442e+06	1.29783e+06	-43.4304	-7.36098e+06
1	3526.18	-0.223633	80000	7.4479e+06	1.29332e+06	-104.214	-7.33486e+06
2	5289.35	-0.610576	70000	7.41208e+06	1.28701e+06	-435.57	-7.29959e+06
3	7052.46	-0.885989	60000	7.25844e+06	1.2603e+06	-86.3249	-7.14829e+06
4	8815.31	-1.12797	50000	7.21367e+06	1.25231e+06	-85.1569	-7.10425e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.94	0.00671015	90000	7.5505e+06	1.31096e+06	3.93807	-7.43593e+06
1	3525.76	-0.055278	80000	7.54278e+06	1.30943e+06	-90.6148	-7.42836e+06
2	5288.48	-0.336091	70000	7.52743e+06	1.30668e+06	-256.522	-7.41325e+06
3	7051.2	-0.599666	60000	7.48818e+06	1.30005e+06	-85.9275	-7.37457e+06
4	8813.95	-0.767243	50000	7.47809e+06	1.29815e+06	-203.065	-7.36466e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.73	0.213601	90000	7.54821e+06	1.31037e+06	376.226	-7.4337e+06
1	3524.79	0.982552	80000	7.1143e+06	1.23463e+06	688.785	-7.00646e+06
2	5286.78	1.95251	70000	7.06868e+06	1.22667e+06	750.763	-6.96154e+06
3	7048.51	3.11054	60000	7.03634e+06	1.22078e+06	881.669	-6.92974e+06
4	8809.94	4.51223	50000	7.02388e+06	1.21844e+06	1014.26	-6.9175e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.89	-0.0188779	90000	7.5212e+06	1.3059e+06	34.9065	-7.40706e+06
1	3525.99	0.00763521	80000	7.48489e+06	1.29971e+06	-51.8568	-7.37129e+06
2	5289.17	-0.251126	70000	7.44952e+06	1.29355e+06	-268.615	-7.33646e+06
3	7052.61	-0.464036	60000	7.44299e+06	1.2927e+06	31.1115	-7.32998e+06
4	8816.21	-0.539777	50000	7.4344e+06	1.29135e+06	-194.653	-7.32149e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.82	0.0853214	90000	7.49392e+06	1.30095e+06	-11.0293	-7.38024e+06
1	3525.82	0.0545891	80000	7.48084e+06	1.29886e+06	-42.7515	-7.36732e+06
2	5288.79	0.161901	70000	7.46647e+06	1.29643e+06	257.1	-7.35316e+06
3	7051.94	0.632318	60000	7.37216e+06	1.28005e+06	428.863	-7.26029e+06
4	8814.83	1.33734	50000	7.35855e+06	1.27746e+06	555.788	-7.24692e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.96	0.00263043	90000	4.15793e+06	722023	37.3833	-4.09487e+06
1	3524.81	0.396049	80000	1.46782e+06	254576	131.045	-1.44569e+06
2	5286.51	-0.634616	70000	1.45766e+06	252986	-380.492	-1.43564e+06
3	7048.17	-3.11442	60000	1.44401e+06	250347	-271.476	-1.42225e+06
4	8809.11	-5.56129	50000	1.43862e+06	249565	-282.269	-1.41692e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.93	-0.126635	90000	7.48143e+06	1.29897e+06	-84.9709	-7.36791e+06
1	3526.13	-0.331515	80000	7.35811e+06	1.27756e+06	-196.726	-7.24646e+06
2	5289.2	-0.652086	70000	7.27503e+06	1.26322e+06	-337.709	-7.16463e+06
3	7052.23	-0.997882	60000	7.25492e+06	1.25963e+06	-269.495	-7.14484e+06
4	8815.37	-1.54416	50000	7.23679e+06	1.25673e+06	-419.113	-7.12694e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.74	-0.0378878	90000	7.54501e+06	1.30973e+06	-67.4936	-7.43057e+06
1	3525.33	-0.107195	80000	7.48317e+06	1.29897e+06	-85.2373	-7.36968e+06
2	5287.9	-0.203808	70000	7.47536e+06	1.29774e+06	-4.29664	-7.36196e+06
3	7050.71	-0.188238	60000	7.4162e+06	1.28766e+06	41.1589	-7.30367e+06
4	8813.73	-0.187082	50000	7.31994e+06	1.27098e+06	59.7086	-7.20886e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.91	0.0386168	90000	7.52038e+06	1.30576e+06	14.3996	-7.40626e+06
1	3526	-0.0832042	80000	7.39783e+06	1.28452e+06	-118.09	-7.28557e+06
2	5289.23	-0.110756	70000	7.37657e+06	1.28098e+06	114.007	-7.2646e+06
3	7052.69	0.113625	60000	7.35879e+06	1.27813e+06	276.718	-7.24705e+06
4	8816.25	0.668342	50000	7.3313e+06	1.27336e+06	611.587	-7.21997e+06
