LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
0	1758.11	8.69044	90000	145489	25289.9	284.836	-143381
1	3520.65	36.615	80000	137950	23866.8	409.175	-135976
2	5274	74.4715	70000	130528	22597.8	526.539	-128663
3	7027.44	110.425	60000	123035	21378.6	404.397	-121270
4	8791.76	131.919	50000	117058	20531.9	238.343	-115350
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.78	2.27254	90000	145943	25337	-0.283315	-143834
1	3520.94	8.39488	80000	140470	24377	90.779	-138446
2	5284.52	1.89374	70000	133845	23389.9	-138.538	-131893
3	7059.83	-3.6253	60000	127768	22347.8	-95.5988	-125906
4	8841.7	2.61046	50000	121162	21304.2	83.0938	-119382
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.95	9.09883	90000	145603	25349.2	301.406	-143487
1	3547.73	33.6769	80000	139600	24590.3	303.444	-137524
2	5340.66	55.4253	70000	128592	22665.8	337.719	-126686
3	7132.72	76.926	60000	122639	21758.6	114.919	-120800
4	8933.1	92.1836	50000	117353	20889.8	226.126	-115586
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
