LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.05	-0.221762	90000	235297	40885.3	38.7487	-231825
1	3524.55	11.1961	80000	229305	39724.7	345.846	-225944
2	5287.23	28.4945	70000	219028	38018.2	475.653	-215810
3	7051.16	51.4094	60000	210307	36578.7	600.522	-207208
4	8808.74	76.2326	50000	202270	34976.8	467.812	-199330
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.54	-3.93583	90000	120198	21043.1	-127.18	-118449
1	3537.59	-12.6537	80000	114682	20058	-172.101	-113021
2	5310.44	-29.8961	70000	108893	18951.1	-166.975	-107338
3	7069.53	-37.4846	60000	103119	17916.9	-8.57124	-101658
4	8844.1	-32.1782	50000	97427.1	17051.6	156.289	-96030.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.77	-1.46096	90000	233918	40853.7	-71.5178	-230430
1	3543.18	-6.16844	80000	228163	39867.2	-100.613	-224760
2	5314.17	-13.472	70000	221613	38596.5	-98.1131	-218333
3	7084.31	-21.4433	60000	216251	37686.9	-187.807	-213049
4	8856.28	-27.5348	50000	208820	36458.6	-21.0742	-205720
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.38	-5.28853	90000	235164	41080.4	-120.552	-231655
1	3541.19	-9.87906	80000	227708	39640	-154.381	-224338
2	5310.43	-22.0249	70000	218958	38253.8	-361.074	-215697
3	7081.12	-32.7577	60000	212598	37021.6	-262.692	-209456
4	8851.89	-39.5823	50000	204827	35844.9	-112.372	-201773
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.14	2.95954	90000	232888	40398.2	173.798	-229465
1	3522.62	8.42624	80000	226175	39214.4	222.169	-222856
2	5276.39	26.1357	70000	220670	38014.2	499.619	-217478
3	7021.91	51.9143	60000	214652	36867.1	532.119	-211569
4	8766.34	77.9571	50000	209426	36107.4	554.316	-206397
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.23	6.49482	90000	236553	40993.4	124.391	-233081
1	3522.84	8.50983	80000	230985	40132.5	-57.3125	-227579
2	5293.69	7.30629	70000	224772	39367.1	-15.2619	-221405
3	7074.8	8.75088	60000	219315	38424.9	53.5222	-216030
4	8856.7	10.7336	50000	212622	37418.6	17.6387	-209411
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.43	-0.76054	90000	235647	40880.7	-49.6724	-232181
1	3520.3	-6.85348	80000	228952	39748	-308.286	-225583
2	5281.64	-19.813	70000	223204	38601.9	-218.802	-219948
3	7040.69	-27.4487	60000	215855	37472	-170.959	-212685
4	8813.03	-35.1647	50000	210270	36822.2	-167.162	-207128
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.99	-3.20309	90000	235133	40934.6	-163.749	-231650
1	3536.52	-13.9326	80000	229707	40105.8	-164.378	-226286
2	5314.6	-29.1124	70000	224278	39335.5	-269.14	-220908
3	7098.09	-50.5412	60000	216749	38142.9	-659.946	-213472
4	8886.8	-82.1181	50000	210282	37146.8	-673.182	-207081
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.27	5.66987	90000	207243	35708.6	197.267	-204250
1	3505.05	17.3825	80000	199854	34345.7	246.702	-196988
2	5249.79	30.9659	70000	193739	33328.8	303.417	-190958
3	6993.04	46.3029	60000	187501	32153.1	312.555	-184831
4	8736.75	62.9792	50000	181302	31189.7	395.566	-178706
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.24	-1.60921	90000	235265	40820	3.51242	-231804
1	3521.24	-4.33318	80000	226650	39267.4	-53.1887	-223330
2	5279.49	-5.99039	70000	220622	38304.9	31.1167	-217378
3	7037.64	-4.14436	60000	212309	36681.7	-21.2501	-209223
4	8790.6	-7.90593	50000	206034	35627.3	0.71104	-203037
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.84	-1.32824	90000	232841	40406.4	-92.3054	-229416
1	3522.84	-4.15305	80000	226306	39231.9	-73.3517	-222987
2	5279.71	-9.95717	70000	220620	38133.3	-117.497	-217406
3	7038.49	-11.2849	60000	214674	37256.1	-67.2118	-211524
4	8810.59	-15.795	50000	208888	36608.2	-74.5552	-205763
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.92	-4.43733	90000	232585	40531.3	-215.992	-229134
1	3536.68	-13.4161	80000	224394	39055	-128.11	-221077
2	5309.35	-17.7088	70000	216032	37789	-99.1217	-212809
3	7084.85	-24.2781	60000	210038	36678.6	-208.4	-206917
4	8854.13	-25.9713	50000	202308	35290.9	-6.55949	-199313
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.84	3.72773	90000	234090	40862.3	16.6863	-230603
1	3534.77	4.68494	80000	227291	39554.2	44.722	-223930
2	5297.82	9.03877	70000	221220	38432.7	103.266	-217963
3	7060.12	12.2279	60000	215261	37350.8	77.5994	-212103
4	8829.67	20.9472	50000	205478	35754.4	164.238	-202451
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.57	2.4613	90000	235887	41030.3	-32.898	-232398
1	3528.37	1.0749	80000	229316	40021.5	-123.658	-225904
2	5304.81	3.25666	70000	222005	38892.9	124.664	-218679
3	7081.16	15.1481	60000	215591	37778	344.999	-212362
4	8861.63	22.835	50000	207668	36431	10.2108	-204554
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.42	-0.657781	90000	234587	40629	-0.779729	-231149
1	3513.27	-3.63232	80000	226506	39196.1	-75.0891	-223197
2	5265.53	-5.00095	70000	216362	37297.6	32.0392	-213230
3	7017.97	-5.86728	60000	204781	35428.3	-54.4638	-201800
4	8768.84	-7.41982	50000	198238	34147.2	19.1767	-195382
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.5	9.11215	90000	235030	40806.7	201.354	-231568
1	3518.36	25.1764	80000	218492	37836	484.819	-215297
2	5269.75	49.1716	70000	213390	36747.9	593.774	-210308
3	7018.26	76.6643	60000	207721	35779	527.485	-204723
4	8769.97	96.0464	50000	200388	34648.6	269.729	-197477
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.53	0.168343	90000	235600	40892.3	65.6894	-232131
1	3523.16	4.6235	80000	229346	39838.6	65.5615	-225967
2	5285.39	7.5078	70000	222956	38705.4	62.3986	-219678
3	7053.38	6.42157	60000	210138	36615.4	-94.7903	-207031
4	8820.77	2.44731	50000	202546	35306.7	-14.327	-199552
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.5	1.19246	90000	236271	40821.6	21.3338	-232825
1	3507.53	-3.26755	80000	230170	39632.7	-285.526	-226839
2	5254.44	-14.7235	70000	220654	37961.2	-99.8825	-217471
3	6998.45	-9.64944	60000	214165	36718.4	307.225	-211101
4	8734.27	3.34805	50000	207769	35614.7	350.341	-204801
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.03	0.600536	90000	234759	40702.2	70.8877	-231311
1	3508.7	-0.386618	80000	229075	39353.8	-79.9208	-225777
2	5252.1	-2.1093	70000	223245	38402	4.57966	-220025
3	7001.04	-1.97588	60000	216208	37306.7	-92.3323	-213073
4	8754.4	-2.0761	50000	209522	36211.3	19.6186	-206477
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.78	-4.66602	90000	234338	40664.2	-292.086	-230890
1	3524.34	-5.82321	80000	228872	39724.5	10.4808	-225505
2	5277.06	-10.2798	70000	222612	38359	-218.33	-219389
3	7020.88	-21.7057	60000	217044	37249	-158.065	-213931
4	8763.66	-23.9262	50000	210404	36170	-38.8108	-207379
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.6	3.97683	90000	235815	40903.4	159.534	-232348
1	3520.38	12.9629	80000	228624	39643.3	234.177	-225268
2	5280.94	16.8102	70000	221308	38389.7	1.99614	-218061
3	7043.49	12.4556	60000	215399	37377.8	-188.475	-212239
4	8811.41	1.94067	50000	208560	36281.5	-158.223	-205487
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.36	-0.352536	90000	233394	40557.5	3.26572	-229950
1	3524.92	-2.63047	80000	220771	38189.7	-126.223	-217550
2	5288.16	-8.69004	70000	212168	37036.9	-141.614	-209018
3	7053.06	-15.7907	60000	203549	35295.2	-75.1277	-200573
4	8803.85	-19.5271	50000	195087	33396.5	-133.471	-192315
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.19	2.61485	90000	233096	40597.1	174.223	-229641
1	3533.49	6.06131	80000	226276	39301.7	85.7004	-222944
2	5290.97	11.7324	70000	220267	38234.6	70.2999	-217030
3	7051.99	21.4655	60000	213371	37074.7	259.229	-210232
4	8806.69	29.5299	50000	207567	35819.4	142.738	-204560
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.06	0.305232	90000	236974	41379.7	-101.094	-233441
1	3542.14	-7.81738	80000	203205	35483.1	-144.415	-200190
2	5316.47	-16.7791	70000	198026	34623.2	-123.223	-195083
3	7089.86	-21.4986	60000	191753	33434.9	-102.546	-188923
4	8860.54	-28.725	50000	183145	31941.8	-146.849	-180445
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764	4.82048	90000	235365	40894.3	33.7464	-231893
1	3525.32	7.99961	80000	229213	39641.6	44.2256	-225866
2	5280.97	7.56786	70000	222963	38684.8	35.9056	-219688
3	7037.24	13.7176	60000	211660	36471.8	215.212	-208601
4	8785.44	27.1595	50000	203412	35049.8	338.715	-200477
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.21	-1.32419	90000	235362	40841.4	29.8826	-231898
1	3525.56	4.45952	80000	227810	39431	151.012	-224479
2	5284.36	12.5038	70000	222426	38603.8	53.6635	-219158
3	7041.07	12.0837	60000	213391	36817.8	-148.884	-210298
4	8794.23	11.7058	50000	206556	35765.7	66.2286	-203543
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.33	-6.45144	90000	230678	40010.5	-122.208	-227289
1	3521.38	-10.2477	80000	219541	38024.5	56.1405	-216330
2	5278.45	-6.29827	70000	213441	36902.6	77.9802	-210334
3	7030.18	0.0301074	60000	207050	35619.4	137.256	-204070
4	8779.52	6.87287	50000	200706	34712.8	43.0574	-197788
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1754.73	1.44296	90000	234903	40525.5	148.481	-231488
1	3511.65	8.492	80000	229465	39923.5	194.78	-226073
2	5276.69	18.7082	70000	223845	38899.4	260.052	-220546
3	7043.4	24.5222	60000	216455	37695.7	-32.0338	-213254
4	8804.9	24.6811	50000	208871	36195.8	-12.2881	-205818
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.8	-6.83267	90000	229958	40160.6	-180.662	-226531
1	3539.99	-17.7255	80000	223860	39053.1	-332.76	-220534
2	5309.1	-35.4131	70000	218373	38072.4	-318.264	-215135
3	7085.72	-50.4192	60000	211906	37152.2	-328.223	-208731
4	8868.7	-69.6887	50000	204238	35841	-515.026	-201175
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.4	-4.9522	90000	231072	40177.8	-149.751	-227659
1	3530.4	-8.98333	80000	223235	38949.7	-24.6941	-219918
2	5309.89	-7.82174	70000	216721	38115.5	-13.8385	-213450
3	7094.82	-7.53257	60000	209791	36927.4	-89.1299	-206622
4	8885.54	-0.543506	50000	204247	36079.2	203.782	-201143
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.62	-4.57893	90000	235511	40736.7	-140.416	-232068
1	3522.25	-15.3062	80000	228131	39816.5	-310.512	-224737
2	5300.73	-30.8409	70000	213866	37501.5	-346.686	-210659
3	7084.04	-48.9026	60000	200581	35091.6	-607.706	-197594
4	8864.36	-79.1667	50000	194752	34224.6	-561.168	-191828
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1729.66	4.78134	90000	7478.9	1165	24.1433	-7493.77
1	3570	87.1134	80000	1665.91	350.284	-45.7542	-1732.77
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.3	0.983034	90000	236360	40932.5	-41.222	-232896
1	3515.37	4.08502	80000	229165	39764.2	26.6765	-225796
2	5269.81	5.22131	70000	221942	38341.1	90.2866	-218712
3	7030.48	10.1261	60000	213589	37100	176.608	-210449
4	8799.26	13.872	50000	207974	36293.4	31.1679	-204890
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
