LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
0	1762.72	-0.241878	90000	1.69614e+06	294483	-112.942	-1.67049e+06
1	3524.99	-1.41153	80000	1.68124e+06	291715	-275.752	-1.65585e+06
2	5286.77	-3.04792	70000	1.66851e+06	289567	-196.898	-1.6433e+06
3	7048.65	-4.81954	60000	1.65485e+06	287107	-357.724	-1.62986e+06
4	8809.9	-6.98647	50000	1.64746e+06	285824	-318.973	-1.62259e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.41	-0.984057	90000	1.69298e+06	293933	-206.641	-1.66738e+06
1	3524.92	-2.29813	80000	1.68531e+06	292502	-170.443	-1.65984e+06
2	5286.67	-3.24979	70000	1.67122e+06	289935	-213.244	-1.64598e+06
3	7048.13	-5.34119	60000	1.66452e+06	288868	-453.494	-1.63937e+06
4	8809.81	-8.21033	50000	1.65833e+06	287785	-485.887	-1.63327e+06
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
