LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
0	1755.78	2.17729	90000	132785	22988.6	-82.9569	-130887
1	3515.9	3.21878	80000	126652	21944.7	24.9016	-124844
2	5276.76	0.614535	70000	120419	20804.7	-13.199	-118716
3	7050.71	-17.1362	60000	114603	20127.9	-252.465	-112929
4	8831.31	-42.1102	50000	107223	18833.9	-366.482	-105662
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1783.87	-16.5357	90000	130963	23043.3	-437.141	-129026
1	3561.52	-44.7179	80000	111271	19257.4	-193.576	-109699
2	5319.46	-51.7887	70000	101488	17505.8	-118.116	-100074
3	7069.75	-44.7304	60000	94268.5	16387.6	216.156	-92940.2
4	8837.52	-28.337	50000	88762.1	15487.7	210.116	-87507.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.52	1.94545	90000	131737	22931.8	-0.573212	-129833
1	3523.13	4.55738	80000	122175	21063.6	64.1739	-120453
2	5273.72	1.26179	70000	116322	20108.1	-123.781	-114678
3	7029.6	-14.8567	60000	110682	19123.3	-215.22	-109125
4	8797.53	-34.9201	50000	100061	17556.2	-199.918	-98615.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
