LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
0	1759.88	-1.58056	90000	797342	138065	-235.177	-785405
1	3517.55	-4.40783	80000	788471	136425	-346.472	-776686
2	5274.55	-8.64627	70000	774353	134014	-350.597	-762775
3	7031.63	-14.7926	60000	765928	132632	-738.976	-754464
4	8791.35	-23.6988	50000	759452	131690	-622.55	-748054
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.1	0.499127	90000	803432	139463	-11.1837	-791343
1	3524.41	0.187588	80000	794896	137914	-34.6331	-782947
2	5284.79	-1.41122	70000	774866	134199	-172.77	-763264
3	7040.14	-4.43044	60000	769270	132936	-298.704	-757804
4	8794.13	-8.22552	50000	723938	125172	-224.596	-713141
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.66	-1.56862	90000	804913	139709	-151.296	-792803
1	3526.41	-4.73922	80000	793833	137876	-290.87	-781875
2	5291.18	-7.85842	70000	786815	136741	-282.425	-774949
3	7056.92	-11.8459	60000	776414	135090	-331.507	-764678
4	8823.46	-17.4238	50000	769732	133869	-541.022	-758109
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.04	-0.0869703	90000	801428	139101	7.61137	-789372
1	3524.16	-0.737382	80000	792501	137397	124.822	-780607
2	5285.88	-0.302176	70000	786446	136533	60.0002	-774611
3	7049.03	0.864975	60000	780484	135658	25.7872	-768712
4	8815.53	2.02561	50000	752467	131077	-116.043	-741070
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
