LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
0	1764.82	-0.747568	90000	494523	86081.3	-1.92185	-487081
1	3532.05	-2.14291	80000	456856	79508	-3.63657	-449992
2	5297.58	0.908525	70000	449224	78031.8	185.68	-442502
3	7062.14	7.41828	60000	441950	76824.6	379.456	-435329
4	8829.73	15.5546	50000	433698	75621.7	352.837	-427161
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.58	-0.413345	90000	498618	86464.6	-48.0302	-491171
1	3522.77	0.319305	80000	490581	84959.5	107.524	-483276
2	5281.24	2.8866	70000	479380	83076.9	134.587	-472233
3	7041.54	6.15791	60000	470454	81680	194.612	-463417
4	8806.22	10.9608	50000	463625	80714.4	230.938	-456652
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.62	-0.158414	90000	500396	87019.3	-71.6885	-492879
1	3527.23	0.0568018	80000	492387	85474.7	98.3936	-485018
2	5289.2	2.49012	70000	483295	83889.8	199.66	-476066
3	7053.94	6.07943	60000	474276	82454.8	19.3228	-467161
4	8819.61	8.04288	50000	468518	81515.3	191.942	-461480
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.68	0.0332293	90000	501654	87032.3	-48.6583	-494154
1	3528.37	-0.734751	80000	494720	86106.3	6.43636	-487277
2	5291.08	0.979029	70000	486532	84348.7	92.9227	-479271
3	7051.39	-2.69843	60000	480967	83438.5	-131.579	-473782
4	8811.5	-7.30105	50000	474681	82256.5	-398.301	-467607
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
