LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.94	-1.1422	90000	177683	30985.8	-70.3501	-175067
1	3540.42	-5.78551	80000	172244	29973.3	-100.742	-169723
2	5308.34	-10.5797	70000	165342	28704.9	45.3927	-162939
3	7075.97	-24.1862	60000	158836	27829.1	-260.983	-156486
4	8864.33	-52.1958	50000	152197	26840.2	-517.432	-149919
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.65	3.82272	90000	176358	30338.3	214.741	-173836
1	3497.3	13.3644	80000	169844	29138.5	136.135	-167432
2	5246.39	22.7127	70000	162877	28368.2	255.353	-160494
3	7012.93	42.025	60000	156919	27304.7	390.72	-154632
4	8782.58	67.411	50000	34173.8	6064.46	43.9274	-33738.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1749.96	-1.35734	90000	177249	30527.7	23.0028	-174708
1	3494.39	4.73818	80000	171527	29531.6	68.9346	-169073
2	5236.86	7.05945	70000	164859	28304.5	-44.8554	-162519
3	6980.97	-0.110819	60000	156945	26899.2	-235.667	-154730
4	8722.48	-11.5726	50000	150455	25858.3	-151.945	-148324
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.82	-0.908407	90000	177560	30733.7	-186.85	-174988
1	3516.16	-18.5623	80000	169764	29384	-340.901	-167309
2	5263.15	-42.0249	70000	163417	28018.5	-480.549	-161104
3	7008.55	-63.0585	60000	154000	26465.1	-91.2467	-151816
4	8761.61	-73.3579	50000	148214	25724	-235.745	-146071
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.06	-4.42696	90000	176269	30679.4	-161.788	-173685
1	3527.79	-7.54478	80000	149189	25904.9	-9.63891	-147030
2	5299.99	-1.51457	70000	141740	24938.1	142.558	-139637
3	7087.1	13.47	60000	131884	23108.9	288.615	-129950
4	8869.8	22.2555	50000	124904	21957.9	112.646	-123066
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.48	0.149261	90000	173040	29935.5	-58.8758	-170538
1	3517.22	-12.3839	80000	166581	28817.8	-301.746	-164177
2	5272.65	-22.4015	70000	160604	27703	-44.613	-158304
3	7016.17	-31.4452	60000	155291	26558	-89.0539	-153111
4	8750.26	-36.6719	50000	144009	24577.8	-100.089	-142003
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.5	0.680936	90000	177651	30909.4	-1.09359	-175049
1	3540.81	6.63166	80000	170899	29952.3	213.358	-168361
2	5321.43	15.2152	70000	164377	28841.1	-111.629	-161934
3	7107.35	4.46634	60000	157781	27858.4	-207.27	-155409
4	8901.09	-18.2392	50000	150891	26677.7	-389.128	-148621
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.41	0.807816	90000	177317	30749.2	172.084	-174737
1	3526.69	15.8495	80000	170853	29719.6	302.37	-168356
2	5289.43	29.2464	70000	165164	28598.7	297.25	-162777
3	7045.92	50.2914	60000	159695	27590.3	313.929	-157400
4	8789.92	69.2043	50000	151365	25979.2	254.058	-149226
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.13	-2.32367	90000	176855	30761.9	-43.2767	-174266
1	3522.82	-0.539077	80000	169997	29464.2	-56.5144	-167531
2	5275.01	-5.78835	70000	160652	27626.4	-169.042	-158366
3	7014.9	-9.30849	60000	154207	26397.2	-71.6468	-152038
4	8754.21	-12.8538	50000	132895	22746.6	-15.8874	-131041
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765	0.0685598	90000	173610	30269.7	78.1339	-171058
1	3532.62	7.57175	80000	167729	29131.1	15.4088	-165287
2	5296.47	11.5433	70000	161628	28011.2	22.2683	-159290
3	7056.1	15.2662	60000	149055	25874.3	53.731	-146899
4	8816.15	27.0711	50000	140744	24308.5	226.058	-138736
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.87	-3.69589	90000	173975	30232.9	34.8436	-171435
1	3521.79	-12.1973	80000	166175	28759.2	-136.604	-163775
2	5279.01	-18.4135	70000	160380	27841.8	-108.217	-158052
3	7036.29	-25.2655	60000	153837	26548.9	-200.503	-151636
4	8787.98	-40.5191	50000	103155	17911.5	-139.933	-101695
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.57	-2.63612	90000	175851	30585.6	-202.185	-173278
1	3539.87	-17.1209	80000	170537	29971.8	-429.78	-167989
2	5325.19	-39.6314	70000	163333	28737.4	-327.747	-160892
3	7106.46	-76.6172	60000	155501	27253.7	-608.737	-153200
4	8875.77	-115.135	50000	149405	25924.2	-514.03	-147245
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.78	2.27438	90000	176932	30836.9	110.16	-174331
1	3535.94	2.104	80000	171204	29792.7	-119.304	-168699
2	5303.71	-2.17502	70000	164730	28712.2	-8.64033	-162316
3	7071.34	-9.65553	60000	158216	27508.5	-313.474	-155913
4	8834.62	-22.2642	50000	152414	26396.6	-144.566	-150218
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.37	-0.333441	90000	175242	30232.1	-106.29	-172721
1	3508.14	-4.43536	80000	169271	29249	-180.039	-166832
2	5254.12	-6.2739	70000	162172	27819.2	-4.66772	-159876
3	7008.21	-2.52648	60000	155500	27005.7	12.341	-153244
4	8768.77	-3.74958	50000	150145	25898.1	-93.4475	-148002
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.19	-10.0118	90000	155195	26978	-253.131	-152939
1	3522.76	-23.799	80000	143375	24669.2	-215.528	-141344
2	5261.66	-43.955	70000	137774	23654.7	-293.494	-135835
3	7003.32	-71.0755	60000	131749	22689.5	-419.911	-129887
4	8745.6	-103.055	50000	125229	21441.3	-506.015	-123486
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1774.07	-0.187584	90000	177599	31167.6	-6.4079	-174950
1	3554.03	8.61533	80000	172366	30098.6	245.011	-169825
2	5330.26	26.6425	70000	165719	29045	237.385	-163261
3	7106.01	48.8542	60000	160315	28047.7	499.622	-157949
4	8884.88	79.5481	50000	153884	26925.4	547.037	-151617
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.04	-0.651013	90000	176184	30960.3	134.481	-173550
1	3555.33	6.22219	80000	157403	27687	189.161	-155056
2	5344.75	16.8639	70000	151652	26745.8	208.473	-149382
3	7144.15	41.3718	60000	69298.9	12353.3	81.0192	-68296.2
4	8958.27	55.4029	50000	61438.8	10990.4	35.5069	-60555
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.88	7.77784	90000	177097	30750.7	232.745	-174514
1	3532.29	18.7353	80000	170368	29626.2	132.227	-167879
2	5294.34	23.7704	70000	164715	28508.2	36.4216	-162336
3	7051.16	23.6272	60000	158077	27396.8	43.5749	-155792
4	8810.16	29.7425	50000	152441	26337.2	232.773	-150256
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1772.05	2.69722	90000	176721	31075.1	78.2247	-174075
1	3549.59	5.36041	80000	169073	29545.9	73.765	-166578
2	5318.9	2.21238	70000	162491	28150.2	-84.9718	-160141
3	7081.51	-2.09596	60000	155825	27087.4	-48.4821	-153560
4	8843.4	-0.121803	50000	149969	26089	142.943	-147789
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.62	-2.91246	90000	175003	30357	-58.3605	-172457
1	3516.63	2.64088	80000	163628	28053.9	40.1152	-161312
2	5258.71	-0.0611322	70000	156698	26953.3	-153.018	-154470
3	7006.45	-13.5178	60000	150551	25963.4	-163.578	-148402
4	8761.16	-31.2185	50000	144658	25019.8	-186.975	-142585
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.08	4.15898	90000	163568	28489.4	-43.7049	-161175
1	3534.25	-5.86894	80000	157035	27365.3	-222.607	-154739
2	5302.96	-15.8877	70000	151276	26369.4	-173.239	-149067
3	7076.61	-35.3711	60000	145044	25303.1	-274.691	-142927
4	8854.26	-68.0377	50000	138768	24304.7	-502.841	-136730
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.84	11.9794	90000	173336	29915.3	328.75	-170842
1	3518.52	29.875	80000	65689.1	11481.9	195.304	-64784.8
2	5287.34	41.3606	70000	60115.5	10344	3.73799	-59326.1
3	7049.69	36.854	60000	53801.3	9359.03	-90.9993	-53088.2
4	8797.93	12.5603	50000	47405.7	8077.72	-208.323	-46819
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.97	-4.40936	90000	175349	30500.9	-110.303	-172783
1	3539.64	-14.6643	80000	169990	29802.3	-200.45	-167464
2	5317.31	-25.5812	70000	164830	29002.4	-181.103	-162366
3	7092.48	-35.9009	60000	158662	27678.7	-276.532	-156336
4	8855	-53.1618	50000	152868	26549	-335.49	-150652
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.69	4.20335	90000	176518	30631.2	125.846	-173947
1	3523.21	14.3727	80000	171229	29610.2	310.325	-168757
2	5283.99	30.5784	70000	164943	28669.2	314.57	-162539
3	7058.56	55.552	60000	158968	27967.1	532.03	-156595
4	8846.76	84.5825	50000	152646	26824.2	414.244	-150378
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.09	-0.721815	90000	177672	30854.2	-123.178	-175080
1	3528.4	-6.44488	80000	171513	29731.6	-134.464	-169024
2	5291.69	-11.3214	70000	163269	28351	-22.4396	-160896
3	7053.8	-19.8752	60000	156072	26998.3	-262.508	-153827
4	8807.86	-41.1682	50000	148916	25769.9	-370.804	-146776
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.71	-1.14236	90000	175688	30615.1	4.18256	-173107
1	3539.07	-8.58128	80000	167791	29313.4	-182.806	-165318
2	5307.33	-9.19688	70000	160116	27902.5	81.2559	-157773
3	7068.42	-4.88396	60000	153831	26650.6	13.1494	-151612
4	8818.68	-4.91088	50000	146912	25374.7	84.1715	-144811
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.35	-0.54212	90000	176035	30472.7	-63.0372	-173485
1	3515.84	-0.212585	80000	170617	29461.5	5.44573	-168162
2	5269.64	0.582052	70000	164727	28513.3	12.6412	-162348
3	7016.53	9.41161	60000	64319.9	11057.2	-36.2749	-63469.5
4	8742.25	26.3785	50000	57676.7	9790.98	161.377	-56946.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.67	-12.5463	90000	177122	30732.9	-332.045	-174542
1	3521.87	-34.4377	80000	171432	29756.9	-302.334	-168937
2	5273.04	-54.3151	70000	165899	28620.4	-326.894	-163518
3	7027.12	-68.4182	60000	160128	27839.4	-108.529	-157796
4	8789.64	-72.9895	50000	152764	26462.5	-17.6495	-150562
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.25	-1.7029	90000	177528	30984.9	-104.397	-174911
1	3528.51	-10.8578	80000	171468	29727.8	-82.49	-168978
2	5289.31	-11.3742	70000	165515	28742.3	103.272	-163107
3	7051.81	-3.55518	60000	159416	27633.3	56.7473	-157110
4	8809.74	-6.64994	50000	153562	26588.5	-52.4733	-151350
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.33	-2.01794	90000	177370	30936.5	-140.905	-174759
1	3534.46	-10.5301	80000	171894	29960.6	-171.331	-169370
2	5305.16	-23.0586	70000	164787	28756.3	-142.846	-162365
3	7086.88	-34.1882	60000	158368	27910.4	-153.068	-155996
4	8875.95	-36.4195	50000	152936	26910.7	-49.0006	-150657
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.79	0.102422	90000	176360	30511.3	93.4589	-173808
1	3512.89	4.51327	80000	170816	29488.2	66.934	-168359
2	5264.38	11.8967	70000	163464	28081.5	28.6603	-161141
3	7011.37	16.3005	60000	156740	27027.4	152.137	-154500
4	8745.52	27.8706	50000	151474	25720	137.999	-149382
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.71	-3.08236	90000	176214	30505.5	-28.1719	-173661
1	3510.96	-3.01283	80000	169961	29302.2	206.887	-167523
2	5260.59	7.74471	70000	160077	27599.1	121.259	-157787
3	7003.97	12.8617	60000	151603	26001.7	200.587	-149463
4	8746.1	18.5626	50000	144775	24915.2	57.4018	-142722
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.16	-3.34811	90000	176720	30766.1	-102.019	-174128
1	3533.97	-9.81407	80000	170483	29805.6	-118.812	-167964
