LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
2	5269.82	-66.6705	70000	53236.7	9216.18	-204.85	-52539.7
3	6998.59	-96.656	60000	46600.9	7888.62	-279.121	-46034.6
4	8743.15	-155.514	50000	40803.4	7058.02	-207.388	-40294.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.37	12.4677	90000	60084.7	10416.6	194.335	-59281.7
1	3527.86	32.1365	80000	54330.7	9433.17	24.076	-53612.7
2	5266.92	46.3828	70000	47622.2	8091.72	79.5435	-47036.7
3	6994.68	78.5692	60000	42069.7	7273.98	92.5468	-41543.1
4	8758.68	91.5585	50000	34944.4	6018.03	49.9817	-34529.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1781.99	-0.972139	90000	66404.6	11844.5	-68.3497	-65447
1	3582.5	-19.8281	80000	48694.6	8640.55	-119.578	-48029
2	5373.34	-40.3572	70000	42137.6	7346.39	-148.212	-41599.2
3	7144.24	-97.9072	60000	36451	6372.9	-390.475	-35994.6
4	8911.23	-215.43	50000	31140.9	5431.79	-526.416	-30766.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1773.82	6.88636	90000	66514.9	11807.1	49.6881	-65565.8
1	3589.77	-4.88876	80000	60645.5	10982.7	-125.361	-59749.9
2	5437.8	-31.2677	70000	54763.4	9946.57	-181.982	-53959.5
3	7272.9	-78.1994	60000	48606.4	8652.83	-184.072	-47936.9
4	9071.67	-119.976	50000	43212.2	7649.03	-154.895	-42636.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.44	-2.68759	90000	67077.7	11655.3	-123.859	-66164.4
1	3522.09	-15.2174	80000	61038.5	10514.2	77.5661	-60233.3
2	5298.97	8.50018	70000	55277.4	9673.88	224.049	-54531.1
3	7080.03	63.0667	60000	48637.5	8462.6	334.176	-48001.7
4	8817.71	116.376	50000	43362.2	7393.74	205.762	-42833.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.09	-3.23748	90000	66977.8	11630.8	-66.186	-66067.4
1	3514.85	-13.7117	80000	60760.9	10371	-172.679	-59976.2
2	5270.58	-37.6198	70000	54561.6	9561.13	-149.332	-53824.3
3	7043.5	-61.9465	60000	48641.6	8547.19	-204.125	-47991.6
4	8810.64	-100.582	50000	42278.9	7340.86	-52.2069	-41743.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1776.54	3.57073	90000	66829.9	11761.5	64.4143	-65894
1	3525.46	9.31459	80000	56416.8	9596.67	111.04	-55701.6
2	5272.62	21.4155	70000	50729.1	8744.99	-88.7034	-50076.7
3	7028.55	-6.864	60000	43365.7	7486.22	-125.157	-42821.6
4	8802.09	-47.6047	50000	37741.3	6579.48	-211.821	-37269.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.59	6.13503	90000	66795.2	11562.2	-10.0929	-65894.1
1	3529.04	23.332	80000	60159.9	10626.6	78.9837	-59321.1
2	5351.49	34.767	70000	54278.2	9805.01	39.1446	-53492.6
3	7201.12	14.8537	60000	47535.2	8669.33	-129.488	-46845.1
4	9064.23	-2.82473	50000	41357.3	7577.08	-4.92228	-40764.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1747.01	3.81655	90000	65846.9	11204	-1.04724	-64993.9
1	3464.09	-11.8579	80000	59751.5	10104.1	-152.624	-58997.9
2	5183.4	-44.5432	70000	54646.7	9292.16	-221.975	-53957.6
3	6904.52	-83.8475	60000	48739.8	8222.91	-107.307	-48148.1
4	8628.02	-117.553	50000	42636.1	7383.15	-149.14	-42098.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.99	-4.6594	90000	64886.5	11280.4	40.4927	-64005.6
1	3538.15	5.575	80000	57999.9	10192.8	-28.5249	-57204.5
2	5318.75	-18.8148	70000	52888.1	9362.38	-148.66	-52159.8
3	7101.15	-50.9889	60000	47562	8283.02	-195.341	-46942
4	8848.61	-117.606	50000	40790.1	7069.77	-255.026	-40279.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.76	-10.7447	90000	64923.2	11278.5	-207.779	-64042.9
1	3532.6	-38.1601	80000	59844.4	10476.5	-146.889	-59027.2
2	5333.02	-41.6948	70000	52781	9422.29	91.8311	-52040.3
3	7146.39	-18.7471	60000	47690.9	8492.63	209.755	-47035.5
4	8978.79	26.6663	50000	41573.3	7694.52	198.94	-40962
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1747.74	7.54072	90000	66544.2	11413.3	117.467	-65665.1
1	3480.72	42.7334	80000	61070.2	10453.8	135.252	-60275.9
2	5207.19	78.5053	70000	54661.5	9244.51	193.498	-53980.9
3	6946.41	82.8552	60000	48010.2	8248.65	28.4936	-47403.4
4	8690.52	71.0474	50000	42288.6	7231.71	-25.955	-41772.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.45	9.47771	90000	66324.2	11655.6	226.792	-65398.8
1	3536.06	65.6475	80000	60474.9	10465.8	423.5	-59668.1
2	5297.28	127.125	70000	54927	9575.38	280.14	-54192.4
3	7089.09	226.473	60000	49330.1	8765.64	589.644	-48648.8
4	8856.51	346.572	50000	43365.2	7450.7	511.452	-42824.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.94	-9.67331	90000	66908.2	11589.7	-24.9484	-66003.9
1	3513.78	-14.1675	80000	60936.4	10509.4	-155.291	-60130.3
2	5246.7	-48.5144	70000	54663	9223.44	-193.827	-53985.9
3	6969.77	-77.0084	60000	49357.7	8421.77	-125.067	-48740.8
4	8699.33	-114.989	50000	42519	7120.59	-251.52	-42024.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1774.79	-1.45178	90000	66661	11765.3	-61.7952	-65721.8
1	3554.01	1.3753	80000	58196.3	10215.2	-4.35498	-57400
2	5311.28	2.229	70000	50817.1	8757.75	25.8884	-50164
3	7054.44	-15.9784	60000	43627.4	7497.46	-194.074	-43085.1
4	8794.92	-54.538	50000	38034.2	6622.23	-96.3776	-37560.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1751.46	3.65393	90000	60295.8	10232.3	60.7536	-59528.4
1	3490.79	5.39786	80000	55024.9	9461.77	103.63	-54312.3
2	5228.32	-0.052328	70000	49408.1	8342.16	-5.1065	-48805.8
3	6932.37	27.1317	60000	42607.3	7221.66	119.165	-42097.7
4	8667.74	54.8047	50000	36943.1	6404.33	86.6577	-36490.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.19	-24.7665	90000	66833.5	11353.5	-282.157	-65968.7
1	3458.41	-81.115	80000	59134.3	9888.83	-289.747	-58408
2	5146.58	-119.813	70000	51928.1	8612.87	-178.011	-51315.6
3	6796.43	-140.206	60000	40117.4	6496.18	23.1165	-39694.9
4	8416.92	-148.391	50000	34426.8	5422.68	-4.24395	-34103.9
5	9964.37	-164.699	40000	28725.7	4359.23	-32.325	-28499.7
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.17	-4.37993	90000	66921.1	11685.7	80.9621	-66000.1
1	3520.72	20.6441	80000	61569.3	10533.5	147.637	-60768.5
2	5249.23	45.0401	70000	54783.9	9348.38	170.768	-54087.2
3	6971.16	85.2005	60000	46219.7	7872.18	227.634	-45650.9
4	8692.21	122.884	50000	40951.6	6918.79	155.387	-40469.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.32	7.36698	90000	66534.6	11595.9	55.9458	-65623.5
1	3528.34	24.9914	80000	60750.5	10468.4	112.163	-59948.8
2	5298.66	58.2069	70000	54775.5	9610.83	165.611	-54032.7
3	7086.6	114.575	60000	49278.3	8724.45	351.441	-48605.9
4	8890.95	175.419	50000	43672.5	7726.65	213.158	-43090.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.74	-4.18042	90000	65720.3	11318.4	-150.466	-64845.4
1	3514.15	-16.2656	80000	57620.5	10122.3	55.1934	-56831.6
2	5278.76	13.417	70000	49677.2	8668.65	198.666	-49021.8
3	7038.67	45.8545	60000	43885.2	7590.79	100.518	-43330.8
4	8812.13	44.3723	50000	36322.3	6441.92	7.71668	-35853.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.91	-3.36702	90000	66635	11544.1	-142.21	-65734.5
1	3498.01	-30.8695	80000	60063.2	10323.9	-206.588	-59276.1
2	5229.43	-67.6498	70000	50261.4	8565.33	-206.441	-49632.9
3	6942.4	-128.105	60000	44867.1	7601.06	-271.843	-44324.8
4	8641.37	-194.679	50000	38964.8	6489.99	-272.178	-38526.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1783.21	7.99077	90000	65644.1	11616.3	38.8364	-64715.4
1	3577.68	12.8404	80000	59662.1	10477.5	99.077	-58842
2	5358.3	38.8959	70000	54264.6	9467.86	12.2631	-53539.5
3	7136.25	15.2007	60000	48740	8618.05	-308.942	-48078.3
4	8959.77	-41.2879	50000	41497.9	7494.34	-146.03	-40922.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.31	1.91257	90000	65555.3	11506.8	79.2092	-64644.7
1	3541.12	29.7194	80000	56214.9	9678.78	162.137	-55482.3
2	5270.29	72.751	70000	47774.5	8175.79	218.528	-47176.3
3	6987.16	112.753	60000	38477.1	6502.21	32.0553	-38030.7
4	8682.51	146.023	50000	32630.7	5483.46	12.7046	-32273.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.3	9.01216	90000	67025.9	11821.1	95.7379	-66082.4
1	3544.97	19.1115	80000	61063.8	10735.5	12.2121	-60219.9
2	5320	34.2403	70000	54509.3	9523.71	307.625	-53777.2
3	7105.07	104.452	60000	48556.2	8810.83	422.606	-47855.6
4	8957.2	204.061	50000	43212	7832.75	356.852	-42602
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.6	14.1678	90000	66611.3	11762.9	151.728	-65671.5
1	3562.55	47.9968	80000	60947.3	10827.4	181.55	-60084.8
2	5341.56	80.3266	70000	55268.6	9541.33	104.266	-54545.9
3	7124.71	95.9044	60000	48171.9	8479.12	59.1125	-47527
4	8914.61	130.85	50000	42057.8	7506.98	89.6384	-41489.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1783.86	25.6655	90000	66412.7	11730.4	378.468	-65474.6
1	3569.25	76.9318	80000	60706.8	10721.3	251.094	-59859.3
2	5341.01	109.051	70000	54310.2	9413.04	112.373	-53595.3
3	7106.94	139.05	60000	48059.6	8394.78	171.717	-47427.7
4	8891.21	176.259	50000	40204.1	7029.82	298.735	-39690.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.16	5.83173	90000	66638.6	11639.9	-11.8358	-65721.3
1	3523	-4.21212	80000	60636.1	10406.5	-136.138	-59843.5
2	5242.32	-24.4921	70000	55239	9442.96	-156.366	-54532.8
3	6979.22	-56.736	60000	48121	8278.31	-105.837	-47510.6
4	8721.61	-63.9393	50000	39089.6	6699.99	108.935	-38618.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.21	6.57303	90000	66483.7	11519.9	102.934	-65585.2
1	3527.69	17.5822	80000	60536.2	10619.2	-13.903	-59704.8
2	5301.5	27.1203	70000	54389.1	9547.3	77.3564	-53651.8
3	7073.04	66.254	60000	48886.1	8640.67	163.472	-48223.4
4	8853.75	103.262	50000	42884.6	7433.73	189.175	-42342.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.41	-13.1861	90000	67168.8	11633.2	-78.6485	-66260.8
1	3504.74	-27.8024	80000	61377.4	10606.5	-128.727	-60561.1
2	5280.14	-50.3148	70000	55631.1	9776.61	-36.075	-54872.5
3	7040.99	-47.3243	60000	48532	8398.83	-69.1528	-47906.8
4	8796.68	-40.3432	50000	42549.1	7427.33	18.9493	-42003
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1748.7	12.1978	90000	66804.1	11370.6	-142.071	-65936.3
1	3437.74	7.49913	80000	61660.4	10114.5	52.531	-60932.1
2	5082.19	7.07558	70000	56079.7	9132.82	-70.4233	-55438
3	6743.07	-10.4067	60000	50476.4	8401.29	-14.8952	-49879.3
4	8431.27	-10.7473	50000	44483.9	7471.3	12.1415	-43959
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.92	-4.24909	90000	65325.9	11367.8	46.7079	-64436.4
1	3536.59	-2.40633	80000	58960.7	10238.3	83.911	-58172.1
2	5305.57	3.30371	70000	52516.7	9148.59	-16.4298	-51820.9
3	7053.23	-11.6387	60000	46980.4	8145.75	-106.01	-46375.9
4	8806.73	-20.8805	50000	40165.2	7029.92	-31.0581	-39652.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.21	-0.438427	90000	66836.5	11494.1	40.6691	-65947.9
1	3479.08	15.5966	80000	61564.2	10355.5	210.172	-60793.7
2	5178.69	50.5427	70000	56474.7	9520.96	183.785	-55773.1
3	6886.49	104.134	60000	50288.4	8497.2	218.487	-49671.9
4	8582.84	131.683	50000	43771.6	7274.29	119.553	-43269.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
