LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
0	1763.1	1.53745	90000	312493	54280	-2.97371	-307850
1	3524.2	3.14375	80000	305027	52869.3	-24.1076	-300518
2	5278.37	7.74092	70000	297752	51420.2	186.606	-293386
3	7030.7	17.7658	60000	291578	50363.7	338.581	-287303
4	8784.57	30.786	50000	284794	49355.8	358.066	-280592
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.8	0.860914	90000	309595	53748.3	90.3976	-305001
1	3521.22	5.97063	80000	300463	52131.3	55.5821	-296013
2	5280.36	11.1754	70000	294555	50912.9	153.217	-290229
3	7032.4	12.8196	60000	286682	49399.9	43.118	-282501
4	8780.99	13.5187	50000	280251	48288.9	-4.10273	-276167
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.2	-1.63834	90000	313959	54385.5	8.78966	-309320
1	3511.89	0.668188	80000	306232	52750.2	210.78	-301762
2	5264.68	3.04	70000	300248	52016.3	-99.2486	-295815
3	7025.36	0.33652	60000	294099	51038.3	-124.538	-289744
4	8789.12	-4.79675	50000	285061	49495.5	-138.529	-280838
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.93	2.27432	90000	314160	54460.2	53.5129	-309511
1	3517.31	3.15858	80000	308537	53362.8	19.8743	-303994
2	5271.77	2.89657	70000	302453	52252.1	67.7665	-298012
3	7023.07	4.04417	60000	296005	51037.2	30.4027	-291679
4	8767.17	5.08612	50000	288231	49441.7	-111.152	-284066
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
