LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
0	1762.44	1.6191	90000	727285	126167	-176.837	-716365
1	3524.44	0.74644	80000	719088	124888	-94.2254	-708267
2	5289.9	1.56588	70000	711006	123649	205.228	-700279
3	7057.34	4.90959	60000	705530	122894	303.344	-694852
4	8827.23	11.9531	50000	698849	121804	495.612	-688259
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.46	-1.24806	90000	730626	127046	-44.7413	-719603
1	3530.86	-0.952086	80000	724222	126032	147.121	-713279
2	5297.49	1.61043	70000	701574	121951	152.746	-691001
3	7061.77	2.49826	60000	692163	120280	78.2545	-681739
4	8825.48	4.06751	50000	677029	117582	146.542	-666848
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.5	-0.888472	90000	730778	126895	-10.8385	-719784
1	3527.03	-1.37727	80000	721915	125447	46.7904	-711039
2	5290.78	-1.73563	70000	714870	124156	-73.9498	-704113
3	7054.71	-2.76711	60000	709263	123242	-63.7202	-698581
4	8819.1	-4.74935	50000	671296	116708	-176.529	-661181
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.55	1.51492	90000	728717	126523	97.7627	-717757
1	3527.44	3.93764	80000	717657	124860	104.845	-706819
