LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
0	1764.54	-0.353951	90000	949353	165062	-26.4673	-935001
1	3530	-0.407533	80000	940706	163455	-37.9527	-926504
2	5293.64	-1.42261	70000	931105	161817	-154.541	-917044
3	7058.82	-2.8964	60000	892833	155165	9.86138	-879354
4	8822.59	-4.22168	50000	877647	152495	-144.36	-864404
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.32	-1.23389	90000	966629	167733	-189.704	-952072
1	3523.31	-2.59746	80000	959086	166238	-85.9175	-944676
2	5284.16	-3.91891	70000	952506	165170	-262.058	-938184
3	7045.22	-6.40605	60000	940682	163130	-154.268	-926537
4	8806.4	-9.39108	50000	897454	155806	-189.554	-883933
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.01	0.716441	90000	964544	167552	15.624	-949987
1	3528.95	0.814559	80000	951756	165440	15.2766	-937374
2	5292.96	-0.647519	70000	941164	163531	-336.952	-926955
3	7057.83	-4.42463	60000	928750	161504	-249.803	-914707
4	8821.87	-7.37358	50000	920382	159888	-146.423	-906495
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.81	2.33867	90000	970157	168556	254.435	-955509
1	3527.65	5.84921	80000	964462	167549	365.785	-949904
