LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
0	1765.63	-1.12383	90000	456502	79417.6	-60.6076	-449648
1	3532.62	-4.19359	80000	448643	78115.7	-140.662	-441897
2	5301.11	-5.09845	70000	442390	77047.5	255.783	-435736
3	7071.47	2.86077	60000	434854	75916.2	392.588	-428283
4	8846.87	12.2318	50000	425895	74410.8	451.655	-419451
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.59	2.59235	90000	458904	79778.5	272.491	-452023
1	3527.74	5.68337	80000	450254	78201.6	45.1087	-443518
2	5291.8	7.43384	70000	443937	77133.1	171.557	-437292
3	7055.44	9.35595	60000	437637	75995.3	-40.1865	-431095
4	8819.66	4.42978	50000	425956	74245.3	-380.716	-419542
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.74	2.5957	90000	457358	79462.4	134.922	-450510
1	3525.76	6.511	80000	442632	76831.3	248.206	-436020
2	5286.45	13.2172	70000	433232	75089.8	210.326	-426782
3	7047.5	18.5949	60000	427424	74184.3	205.794	-421044
4	8811	24.466	50000	421463	73264.2	218.914	-415154
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.36	10.0457	90000	101899	17817.9	310.484	-100436
1	3560.45	38.5828	80000	88015.4	15732.6	208.483	-86705
2	5375.34	63.0916	70000	82321.8	14750.1	220.009	-81096.7
3	7194.52	92.7109	60000	76275.2	13611	323.017	-75157.6
4	8983.57	112.228	50000	70621.6	12472.5	-32.6041	-69618.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
