LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
4	8697.81	6.90522	50000	47782.3	8107.11	90.5989	-47196.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1780.3	-11.4081	90000	66559.4	11861	-85.3931	-65601.2
1	3601.03	-22.9829	80000	60536.4	11016.8	-272.721	-59632.2
2	5454.73	-47.7339	70000	54500.6	9957.92	-136.333	-53690.3
3	7338.24	-72.0029	60000	48453.6	9134.26	-48.8509	-47692.3
4	9243.73	-72.687	50000	42858.9	7980.34	24.5915	-42216.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.73	1.93922	90000	73634	12874.8	30.1974	-72606.9
1	3528.33	18.5075	80000	68250.2	11896.9	232.05	-67312.2
2	5273.38	44.5601	70000	62688.2	10739.6	282.441	-61867.9
3	7010.6	92.118	60000	46815.4	7982.25	151.337	-46236.7
4	8755.13	100.509	50000	40669.6	6982.48	48.1655	-40172.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1772.07	18.7436	90000	73373.2	12839.2	191.286	-72348.2
1	3545.22	47.0884	80000	67249.7	11828.1	204.395	-66308.3
2	5346.21	75.7374	70000	60681.4	10882.8	112.17	-59804.8
3	7175.56	113.056	60000	55304.4	9916.12	245.729	-54514.9
4	9003.16	155.52	50000	49626.8	9006.62	26.9429	-48910
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1751	17.6301	90000	71941.6	12431.1	96.3755	-70966.5
1	3484.87	36.9574	80000	66113.1	11267.7	216.868	-65252.7
2	5198.45	90.0156	70000	60452.9	10091.1	436.502	-59710.2
3	6886.58	168.606	60000	54801.2	9070.98	252.258	-54151.7
4	8552.04	229.098	50000	49180.1	8183.97	215.164	-48601
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.23	-12.2886	90000	73551.8	12683.7	-165.304	-72556.9
1	3487.63	-40.3315	80000	67028.2	11414.4	-238.723	-66155.8
2	5212.03	-66.2046	70000	61179.7	10370.7	-113.589	-60401.3
3	6920.29	-93.6841	60000	53429.2	8894.57	-190.403	-52790.4
4	8632.2	-132.413	50000	47800.2	8289.03	-234.435	-47182.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1777.52	7.7181	90000	71688.5	12643.5	104.601	-70671.9
1	3550.75	13.1063	80000	66108.6	11502.1	-46.068	-65207.5
2	5305.66	27.0931	70000	60157.3	10267.3	193.076	-59381.5
3	7056.71	47.1033	60000	53001.9	9122	68.4179	-52318.2
4	8803.56	58.8769	50000	42300.2	7347.24	18.3965	-41764.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1776.15	-0.899278	90000	63651.9	11260	-2.35084	-62755.3
1	3554.51	-4.98237	80000	57526.8	10015.6	-200.121	-56755.1
2	5330.38	-34.7185	70000	51520	9031.82	-217.724	-50828.9
3	7101.48	-75.6857	60000	39311.1	6751.11	-139.346	-38833.9
4	8906.87	-36.0176	50000	32005.7	5798.49	208.356	-31582.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.39	-10.4954	90000	73276.7	12639.6	11.7374	-72285.5
1	3512.02	9.80841	80000	67665.9	11773.5	204.409	-66740.6
2	5292.53	50.2762	70000	61566.3	10817.8	274.121	-60715.1
3	7067.14	102.759	60000	55804.4	9650.79	407.923	-55069.2
4	8821.21	157.463	50000	49698.3	8663.49	232.316	-49044
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.78	12.0543	90000	73764.3	12818.8	164.725	-72748.9
1	3517.69	18.4378	80000	61399.8	10717.8	-30.3589	-60564.3
2	5283.51	-19.4305	70000	55355.1	9593.22	-259.866	-54624.1
3	7014.13	-66.5585	60000	49538.4	8367.63	-167.861	-48933.3
4	8730.6	-113.726	50000	44516.5	7633.4	-116.572	-43964.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.41	-4.48571	90000	69708	12150.8	-40.5831	-68748.1
1	3531.86	-2.22248	80000	63579.8	11191.5	28.3808	-62694.3
2	5315.71	-0.322934	70000	57221.8	10147.9	11.3958	-56422.1
3	7111.98	-10.9919	60000	51317.4	9143.8	5.13519	-50603.5
4	8945.89	-18.6987	50000	45870.5	8310.34	86.3681	-45218.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.16	-2.05585	90000	69703	12030	-102.633	-68764.2
1	3504.63	-30.8851	80000	63887	10933.3	-254.15	-63051.2
2	5243.64	-79.0322	70000	57588.1	9962.55	-281.896	-56826.3
3	6981.45	-113.777	60000	43888.2	7557.81	-7.76535	-43339.7
4	8712.94	-117.682	50000	36988.8	6234.86	-90.3093	-36566.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1776.69	-8.56059	90000	72963.2	12789.7	-149.5	-71940.6
1	3561.49	-33.0993	80000	64613.5	11384.6	-192.916	-63709.6
2	5340.16	-61.2346	70000	57390.6	10038.8	-214.087	-56612.5
3	7094.16	-95.872	60000	51405	8952.45	-113.786	-50726.5
4	8857.21	-120.195	50000	46001.5	8005.17	-67.9598	-45406.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1750.5	-0.512257	90000	72217.7	12340	-60.606	-71262.8
1	3496.59	-26.0757	80000	66402.5	11447.3	-289.389	-65514.9
2	5235.25	-79.9056	70000	55619.2	9633.46	-199.159	-54885.4
3	6978.69	-104.287	60000	49412.2	8580.35	-66.135	-48768.7
4	8760.01	-114	50000	43336.8	7607.01	-17.9189	-42771.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.27	12.2297	90000	72667.5	12790.5	173.134	-71640.1
1	3551.08	29.684	80000	67093.2	11785.3	29.5934	-66157.3
2	5321.19	23.9215	70000	61280.5	10771.7	-135.929	-60433.4
3	7102.61	10.7033	60000	54890.1	9630.2	-108.254	-54145.8
4	8859.64	2.19138	50000	48600.6	8373.3	8.83663	-47981
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1779.71	4.29506	90000	73706.4	13016.8	23.2606	-72655.1
1	3563.4	0.292853	80000	66199.7	11693.4	-72.0881	-65266
2	5361.98	-9.34107	70000	60045	10630.1	-118.944	-59203.7
3	7165.93	-24.602	60000	54917.2	9668.11	-99.5283	-54166.6
4	8943.15	-46.1329	50000	49046.6	8680.31	39.8718	-48379.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.26	-12.3677	90000	71725.8	12591	-173.377	-70719.1
1	3544.4	-22.9372	80000	54442.4	9495.8	-13.4831	-53715.1
2	5319.48	-5.71339	70000	48586.9	8440.03	77.3108	-47955.3
3	7038.46	49.8928	60000	41623.8	7106.51	423.187	-41117.6
4	8779.29	154.29	50000	34756.7	6036.21	483.193	-34332.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1745.8	8.79692	90000	71815.1	12354.4	-57.9926	-70851.6
1	3477.65	-3.38138	80000	63467	10958.8	-181.881	-62620.6
2	5203.77	-40.058	70000	55179.5	9215.66	-277.047	-54510.8
3	6885.79	-87.617	60000	48960.9	8027.94	-235.34	-48404.6
4	8559.19	-133.925	50000	43596.6	7144.04	-114.146	-43114.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.7	0.585794	90000	73411.7	12833.5	-102.03	-72388.4
1	3523.39	-15.2942	80000	67910.6	11701.9	-83.848	-67001.9
2	5275.01	-23.3096	70000	62381.2	10744	39.7927	-61556.1
3	7017.04	-6.12077	60000	56946.8	9841.14	206.79	-56196.8
4	8765.02	38.9073	50000	51314	8862.3	407.596	-50648.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.8	3.0619	90000	72974.3	12810.1	30.7757	-71948.3
1	3556.05	0.154536	80000	67510.7	11881.6	-71.7362	-66564.2
2	5333.43	-22.0907	70000	58333.4	10112.7	-111.353	-57557.2
3	7108.32	-38.1061	60000	52799.7	9262.73	-173.76	-52087.8
4	8868.09	-114.035	50000	46513	8004.08	-510.72	-45923.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1772.08	4.04799	90000	73415.7	12839.9	19.6257	-72391.5
1	3544.28	8.79889	80000	68017.7	11931.9	36.2449	-67070.2
2	5332.01	11.5271	70000	61849.1	10959.1	65.3938	-60977.7
3	7075.95	38.1773	60000	50865.3	8556.5	244.128	-50246.9
4	8785.8	120.343	50000	44114	7397.06	543.161	-43593.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.4	-10.6582	90000	73821	12899.4	85.0716	-72792.4
1	3535.45	2.85943	80000	68024.2	11721.2	84.0257	-67113.9
2	5272.71	15.2715	70000	61030.8	10503.8	84.3187	-60227.2
3	7029.84	19.6644	60000	54799.4	9717.85	-15.2849	-54038.1
4	8841.82	40.4698	50000	48626.6	8798.99	97.3228	-47931.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1750.97	3.27253	90000	73454.9	12468.5	30.0161	-72496.1
1	3455.22	16.9491	80000	67449.7	11292.4	141.159	-66604.6
2	5124.76	30.0539	70000	61688.3	10144.4	-40.5747	-60955.5
3	6807.19	27.754	60000	55362	9193.49	39.3181	-54700.3
4	8433.6	60.0449	50000	49838.3	8104.49	227.368	-49281.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.5	-4.03473	90000	72898.8	12696.1	-121.657	-71891.9
1	3523.16	-22.255	80000	64193.7	11126.1	-121.05	-63329.2
2	5273.88	-55.9297	70000	58398.7	9967.7	-122.164	-57648.7
3	7002.18	-91.8647	60000	50737	8563.01	-213.223	-50115.8
4	8709.58	-120.022	50000	44692.9	7539.14	-106.287	-44159.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.97	-4.97988	90000	73369.8	12807.5	-149.298	-72350.4
1	3540.24	-21.5	80000	58489.6	10418	-212.447	-57661.2
2	5351.47	-50.1009	70000	52817.8	9519.83	-163.128	-52059.9
3	7147.06	-98.3417	60000	46951.3	8347.56	-265.239	-46309.7
4	8927.25	-184.092	50000	26530.3	4611.52	-290.453	-26231.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.82	-17.4913	90000	72356.1	12671.5	-357.661	-71344.2
1	3555.17	-67.2029	80000	64739.8	11408	-394.46	-63832.8
2	5345.55	-123.527	70000	53102.2	9381.05	-312.501	-52373.3
3	7153.85	-187.33	60000	46611.2	8457.48	-299.938	-45943.8
4	8996.7	-237.439	50000	41089.6	7480.86	-198.198	-40509.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.45	-4.10581	90000	72402.5	12731.5	-17.9671	-71381.6
1	3549.37	3.62748	80000	66324.9	11625	4.41534	-65405.4
2	5324.84	8.89891	70000	60295.8	10481.5	118.295	-59484.9
3	7058.32	19.0712	60000	53499.3	9029.68	-10.1865	-52838.8
4	8760.83	10.9495	50000	48306.6	8091.25	-34.0798	-47731.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1783.24	-3.67367	90000	73041.9	12899	2.42198	-72001.1
1	3582.94	27.5031	80000	67561.3	11980.6	269.29	-66597.3
2	5389.68	70.5254	70000	61087.5	10901.2	252.671	-60213.7
3	7165.01	113.58	60000	54997.4	9505.01	172.98	-54276.7
4	8916.51	149.062	50000	49068.1	8640.21	313.943	-48407.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1774.87	-5.11015	90000	72321	12747.2	-205.504	-71295.7
1	3561.06	-27.0399	80000	66508.5	11773	-99.2134	-65565.4
2	5377.27	-18.4329	70000	60103.6	10844.7	162.915	-59224.2
3	7218.55	30.4061	60000	52150.2	9257.23	334.348	-51428.1
4	9009.93	116.232	50000	46736.6	8296.05	357.851	-46100.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.84	10.9797	90000	73033	12732.9	132.658	-72021.6
1	3548.75	38.407	80000	66133.2	11702.3	295.441	-65196.2
2	5358.83	95.6734	70000	53813.1	9702.04	466.768	-53036.6
3	7192.96	186.993	60000	48240.7	8850.25	499.522	-47526.7
4	9041.64	315.847	50000	43009.7	7719.5	608.26	-42414.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1737.1	2.32391	90000	72055.1	12175.4	163.182	-71125.9
1	3456.03	9.72698	80000	66026.6	11127.7	-72.8741	-65189.3
2	5179.07	1.49494	70000	60558.7	10379.2	-117.436	-59769.7
3	6913.46	-34.5474	60000	54837.6	9364.88	-320.284	-54138.2
4	8649.2	-93.8809	50000	47685.6	8264.2	-291.191	-47070.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.25	3.43571	90000	65857.3	11329.2	67.7306	-64982.7
1	3493.57	-14.9838	80000	58286.3	9902.11	-185.886	-57545.8
2	5241.73	-50.2876	70000	51581.1	8966.92	-61.372	-50902.9
3	6988.06	-45.0953	60000	45598.8	7829.53	-49.3344	-45028.7
4	8712.15	-42.2624	50000	40322.6	6870.08	-40.3143	-39840.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
