LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.23	3.42503	90000	120902	21245.8	65.229	-119128
1	3558.69	15.9077	80000	115180	20300.9	208.686	-113484
2	5338.39	25.6824	70000	108256	18852.1	91.7691	-106709
3	7100.75	22.3382	60000	99641.6	17300.9	-6.98461	-98235.4
4	8852.57	20.6336	50000	93942.5	16090.9	-31.8834	-92661.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1750.75	0.265004	90000	119777	20596.5	-8.64282	-118100
1	3506.23	0.181571	80000	114117	19886	-39.0252	-112478
2	5279.9	-13.9224	70000	108134	18948.9	-173.978	-106568
3	7073.63	-30.0808	60000	101380	18114.5	-161.786	-99855.8
4	8892.4	-40.0626	50000	94914.5	16824.5	-60.6802	-93518.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.27	1.43318	90000	120659	20978	46.3238	-118929
1	3533.36	3.98185	80000	114527	20022.6	-24.9083	-112870
2	5303.56	1.61144	70000	99618.4	17369.1	-54.6858	-98199.8
3	7065.87	-8.72936	60000	93999.5	16202.2	-79.1293	-92699.8
4	8802.46	-23.4934	50000	88754.3	15061.9	-197.45	-87573.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.36	6.22295	90000	120035	20872.3	117.045	-118313
1	3521.66	8.62335	80000	114264	19815.5	-83.4306	-112640
2	5281.11	7.70122	70000	108593	18914.4	120.152	-107041
3	7049.07	27.3186	60000	103365	18054.6	177.703	-101883
4	8820.79	52.3457	50000	97160.2	16944.4	192.742	-95778.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.64	-0.301809	90000	120643	20930.8	-63.7911	-118921
1	3523.95	1.29435	80000	109915	19202.4	27.8397	-108332
2	5291.51	-6.40254	70000	104628	18177.3	-124.707	-103144
3	7053.76	-6.69166	60000	99018.7	17133.2	174.145	-97632.2
4	8823.47	10.1661	50000	92450.9	16242.1	136.893	-91120.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.77	10.3228	90000	120277	20765.7	235.52	-118578
1	3511.95	22.3792	80000	112904	19549.4	50.1505	-111306
2	5271.74	34.2834	70000	107368	18472.4	222.107	-105874
3	7014.28	46.1176	60000	102102	17563.8	67.4544	-100687
4	8762.68	63.9801	50000	96640.2	16778.4	249.87	-95279.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.63	-13.5014	90000	120061	20865.3	-252.008	-118340
1	3520.17	-34.5359	80000	112716	19535.6	-398.408	-111117
2	5265.22	-72.1185	70000	107061	18348.5	-355.845	-105584
3	7002.13	-97.2248	60000	100459	17313.2	-103.095	-99062.7
4	8745.56	-111.113	50000	93918.8	16045.3	-129.966	-92645.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.91	0.238247	90000	120854	20926.2	-84.6218	-119136
1	3510.04	10.3554	80000	115241	19839.8	321.47	-113627
2	5271.35	41.7169	70000	109873	19140.7	273.346	-108300
3	7042.44	76.0491	60000	100306	17526.1	365.879	-98869.9
4	8815.98	103.461	50000	75280	13181.4	175.901	-74224
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.83	-8.30793	90000	120564	20971.8	-157.489	-118834
1	3533	-24.6583	80000	114095	20034.7	-245.021	-112429
2	5311.14	-48.2715	70000	107779	18802.1	-94.8332	-106234
3	7087.96	-45.9515	60000	102037	17767.3	90.1334	-100585
4	8847.9	-33.3895	50000	94308.8	16328.5	53.8462	-92991.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.85	-7.35924	90000	119980	20850.2	-103.645	-118261
1	3512.61	-9.93926	80000	114451	19679.6	1.89792	-112854
2	5263.5	-13.386	70000	108894	18780.8	-39.4741	-107370
3	7010.25	-26.1446	60000	100808	17355.7	-62.3281	-99410.2
4	8768.38	-39.3379	50000	79522.4	13900.2	-89.4239	-78405.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1745.52	-1.22625	90000	103542	17868.4	-41.2929	-102096
1	3494.97	4.38101	80000	97738	16883.9	71.1913	-96375.9
2	5251.01	16.0542	70000	92043.9	15887.6	122.903	-90769.5
3	7009.13	16.6762	60000	86276.7	15041.3	-15.0571	-85062.7
4	8769.57	23.8939	50000	45811.1	7897.07	117.346	-45232.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1775.35	-8.62136	90000	118201	20755.4	-179.12	-116471
1	3554.05	-29.4546	80000	112695	19771.5	-246.18	-111054
2	5328.32	-37.0103	70000	107121	18597.9	53.4488	-105601
3	7090.59	-33.634	60000	99967.7	17407.3	-41.112	-98547.7
4	8860.35	-51.9853	50000	94347.5	16467.5	-327.191	-93005.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.75	10.3092	90000	118970	20742.7	148.778	-117255
1	3528.36	19.5338	80000	113269	19627.6	26.7076	-111663
2	5292.1	25.745	70000	107849	18820.9	80.4445	-106301
3	7058.58	41.2188	60000	101669	17591.5	254.516	-100243
4	8815.11	64.8956	50000	95738.1	16594.2	176.706	-94396.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.07	-11.4286	90000	120058	20973.7	-274.243	-118319
1	3542.82	-27.6915	80000	112799	19765.6	-136.145	-111161
2	5326.16	-39.9725	70000	105897	18489	-158.353	-104378
3	7116.96	-57.5302	60000	98880.2	17494.6	-112.473	-97427.5
4	8911.85	-66.8459	50000	92415.1	16360.6	-113.914	-91062.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.83	-4.89218	90000	118052	20531.5	-49.6066	-116360
1	3540.13	-23.1555	80000	111344	19542.3	-202.927	-109722
2	5311.7	-41.1814	70000	105914	18369.8	-72.8237	-104416
3	7073.89	-51.9153	60000	99159	17210.5	-48.6971	-97761.2
4	8831.9	-56.6838	50000	88428.9	15428	-67.3232	-87179.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.96	0.435916	90000	121043	21032.5	2.87758	-119308
1	3519.16	11.2254	80000	115659	20016.9	250.543	-114021
2	5277.86	28.7753	70000	109964	19052.6	188.582	-108408
3	7026.67	49.3422	60000	101437	17555.1	58.5687	-100014
4	8779.91	58.9416	50000	95696.1	16518.4	75.7547	-94366.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.38	7.97392	90000	120897	20777.6	203.72	-119205
1	3502.47	18.6016	80000	114875	19852.1	126.756	-113254
2	5250.38	28.4895	70000	107259	18592.1	77.9534	-105743
3	7025.15	41.1336	60000	101365	17800.6	61.6819	-99897
4	8813.76	47.0664	50000	95505.7	16994.3	121.718	-94088.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.27	-6.27195	90000	120101	20847.4	-144.652	-118385
1	3527.56	-9.03555	80000	114217	19853.8	-48.934	-112586
2	5275.13	-10.5247	70000	107552	18417.2	-108.886	-106071
3	7007.29	-13.2571	60000	102349	17509	-46.5581	-100948
4	8744.51	-16.2605	50000	96227.6	16603.2	-3.43748	-94891.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.67	-11.8772	90000	120805	21054.8	-162.748	-119063
1	3517.82	-20.1246	80000	112895	19549.3	3.10092	-111297
2	5280.68	-21.1175	70000	107726	18849.8	-55.7856	-106171
3	7052.34	-32.499	60000	100450	17518.4	-96.5285	-99018.2
4	8812.79	-60.5679	50000	95217.2	16426.5	-244.647	-93896.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.89	5.00813	90000	119637	20681.6	47.5192	-117943
1	3517.81	10.7835	80000	113098	19724.2	152.046	-111472
2	5288.95	32.0112	70000	106847	18617.5	249.01	-105319
3	7045.44	46.6475	60000	101380	17401.5	108.653	-99983
4	8797.6	51.6516	50000	95505.3	16655.5	-1.85084	-94149
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.19	3.33888	90000	121076	21239	-18.4501	-119306
1	3546.2	3.77527	80000	115168	20270.3	-108.388	-113478
2	5340.48	-9.76775	70000	108911	19325.1	-143.419	-107290
3	7146.48	-17.9541	60000	103270	18421.7	-86.9018	-101721
4	8950.78	-21.6322	50000	97590.9	17297.2	4.22812	-96153
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.21	-1.58646	90000	120369	20684	1.88782	-118686
1	3498.42	-0.763704	80000	113834	19650	37.2456	-112232
2	5262.4	5.86871	70000	108183	18836.8	127.718	-106638
3	7042.55	22.8489	60000	102654	18103.2	204.312	-101152
4	8813.85	25.7287	50000	95917.7	16718.1	-5.26457	-94556.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.16	0.933055	90000	119078	20545.7	55.4683	-117399
1	3503.02	13.1899	80000	109687	18901.5	108.89	-108153
2	5242.22	15.7919	70000	103812	17689	22.892	-102401
3	6973.52	15.1895	60000	97654.1	16702.9	-70.4505	-96322.2
4	8702.29	-4.24693	50000	91358.6	15619	-254.419	-90120.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.07	-2.44882	90000	118961	20755.7	-121.962	-117244
1	3543.51	-23.1472	80000	112113	19564.2	-327.119	-110499
2	5323.87	-67.2819	70000	105234	18432.9	-513.605	-103713
3	7089.62	-105.467	60000	98879.4	17108.4	-196.383	-97495.1
4	8841.22	-135.075	50000	88626.9	15299.7	-338.829	-87402.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.11	-3.47316	90000	120126	20883.4	-123.714	-118404
1	3528.28	-7.03019	80000	113896	19912.4	4.39668	-112249
2	5307.67	-11.429	70000	108583	19066	28.3075	-107003
3	7085.96	-3.97287	60000	100784	17626	94.2666	-99338.2
4	8861.65	-10.2249	50000	93068.2	16307.5	-155.628	-91735.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.24	1.85348	90000	119441	20818.4	9.49212	-117720
1	3519.72	-4.27541	80000	113198	19488.5	-151.202	-111615
2	5267.39	-23.3367	70000	106702	18321.2	-223.088	-105224
3	7002.56	-44.5949	60000	99245.2	16973.2	-253.15	-97889.8
4	8732.56	-60.1314	50000	93539	15787.1	-98.1392	-92304.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.56	1.65202	90000	120342	21009.7	-41.7736	-118601
1	3531.96	-10.9943	80000	113993	19942.2	-198.569	-112342
2	5316.63	-20.1713	70000	107971	19045	-139.429	-106385
3	7119.69	-27.4275	60000	100191	17961.7	-99.2403	-98675.5
4	8942.36	-35.8594	50000	94198.8	16921.6	-55.4167	-92773.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1747.73	4.70382	90000	119894	20497.3	21.5833	-118236
1	3489.76	18.5428	80000	113924	19578.2	294.172	-112336
2	5223.69	36.2171	70000	107525	18369.6	234.717	-106051
3	6959.2	62.4888	60000	101913	17459.4	320.709	-100513
4	8685.73	85.976	50000	96525.7	16351.9	61.2179	-95237.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.88	-8.97676	90000	120382	20912.3	-174.357	-118659
1	3527.99	-20.893	80000	113684	19942.5	-78.1608	-112029
2	5310.79	-34.4956	70000	83183.7	14698.5	-64.448	-81982
3	7118.58	-49.5869	60000	77364.7	13808	-178.916	-76229.6
4	8937.81	-82.9621	50000	57327.5	10385.4	-255.881	-56485.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.95	-11.6398	90000	120406	20584.1	-203.43	-118740
1	3482.57	-18.3925	80000	114865	19556.7	-157.871	-113295
2	5217.95	-31.032	70000	80515.2	13738.1	-163.505	-79441.5
3	6963.46	-66.8508	60000	74723.7	12828.4	-276.411	-73720.9
4	8708.19	-91.049	50000	68723.9	11811.7	-119.031	-67808.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.35	8.88942	90000	118314	20553.4	159.347	-116622
1	3536.61	24.0706	80000	111862	19535.9	127.141	-110250
2	5301.06	39.2482	70000	106621	18481.6	113.161	-105115
3	7057.93	51.4972	60000	100807	17424.9	104.796	-99397.1
4	8802.16	60.4779	50000	95168	16346.7	102.543	-93860.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.91	3.18795	90000	120045	20982	122.31	-118304
1	3544.71	15.1647	80000	114305	19871.5	244.067	-112672
2	5307.63	35.0256	70000	107073	18492.7	217.435	-105571
3	7051.28	53.0735	60000	101163	17430.6	205.133	-99757
4	8783.1	78.3427	50000	94035.3	16085.5	259.188	-92756.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
