LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
0	1764.99	-17.7883	90000	44287.3	7795.5	-96.7297	-43702.9
1	3575.55	4.18252	80000	38364.9	6907.18	187.584	-37844.8
2	5404.24	76.3017	70000	31417.4	5655.23	180.635	-31010.9
3	7230.31	95.5384	60000	26003.5	4774.62	12.9694	-25668.6
4	9115.98	113.314	50000	20690.3	3875.61	107.46	-20431
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1743.4	-50.9714	90000	44090.7	7527.46	-221.52	-43549.9
1	3480.24	-100.616	80000	37868.8	6489.96	-180.703	-37415.2
2	5203.22	-108.755	70000	32235.3	5496.59	150.423	-31869.9
3	6926.96	-119.907	60000	26474.4	4520.58	-142.623	-26192.3
4	8671.66	-157.644	50000	20632.6	3676.95	-30.8491	-20409.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.65	-10.4267	90000	44328.9	7613.23	-120.551	-43777.1
1	3502.18	-26.144	80000	33676.8	5754.82	-92.9884	-33288.4
2	5248.91	-32.2572	70000	28177.7	4972.07	-20.5339	-27842.7
3	7066.86	-43.4899	60000	22663.1	4201	-72.7856	-22377.4
4	8940.09	-129.132	50000	16400.3	2938.85	-126.125	-16241.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.34	5.63126	90000	44287.2	7634	-98.2529	-43731.3
1	3530.1	-62.0585	80000	38126	6815.83	-308.448	-37617.8
2	5339.99	-134.185	70000	31641.5	5551.53	-239.364	-31256.9
3	7075.68	-252.958	60000	25677.8	4427.44	-372.835	-25397.5
4	8767.83	-386.878	50000	20610	3430.74	-205.285	-20428.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1790.25	-10.4279	90000	44286.2	7890.11	-143.726	-43684.7
1	3606.83	-32.2888	80000	38800	7023.18	-220.523	-38265.7
2	5426.05	-119.651	70000	33310.1	5856.66	-219.851	-32897.6
3	7223.97	-195.902	60000	27690.5	4829.79	-227.922	-27372.2
4	9005.55	-382.631	50000	22300.4	3921.66	-639.564	-22050.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.02	-25.7156	90000	37218.1	6586.84	-218.895	-36737.1
1	3533.38	-97.9818	80000	29797.7	5171.42	-197.736	-29451.9
2	5271.13	-171.894	70000	24128.8	4092.66	-211.485	-23885.3
3	7021.76	-241.777	60000	18765.3	3223.59	-168.437	-18592.5
4	8689.98	-310.773	50000	12600	1896.63	-143.885	-12562
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1774.32	-4.84391	90000	44301.2	7806.35	-103.977	-43715.1
1	3559.88	-15.5911	80000	38319.3	6849.8	-17.8063	-37809.3
2	5414.42	-25.8286	70000	31169.5	5756.98	-24.7223	-30740.5
3	7291.57	-47.9982	60000	24297.6	4490.36	-172.055	-23985.8
4	9188.07	-83.5755	50000	18874.8	3520.02	-112.171	-18650.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1781.63	-5.71276	90000	40967.7	7291.9	82.4274	-40420.7
