LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
0	1762.71	1.60671	90000	607110	105459	169.828	-597988
1	3526.32	4.32195	80000	601311	104557	242.777	-592258
2	5292.52	9.55874	70000	594858	103556	416.699	-585882
3	7060.37	16.6006	60000	564600	98387.5	389.277	-556068
4	8829.74	24.0521	50000	552928	96379.1	403.721	-544570
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.56	-2.40708	90000	605050	105086	-291.166	-595961
1	3525.77	-7.31387	80000	597830	103676	-421.774	-588879
2	5285.22	-15.6545	70000	582309	100893	-503.696	-573609
3	7045.32	-25.9382	60000	575262	99640.5	-655.085	-566674
4	8802.58	-38.1222	50000	568164	98306.5	-919.956	-559701
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.19	-0.435709	90000	540842	93748.8	-6.35432	-532762
1	3523.19	-1.94732	80000	532365	92497.2	-78.6838	-524375
2	5288.28	-3.73525	70000	524753	91172	-63.8467	-516879
3	7048.12	-3.33423	60000	517481	89577	95.0613	-509776
4	8807.49	-0.515058	50000	507213	87884.4	266.883	-499649
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.26	0.857054	90000	608082	105650	83.8498	-598941
1	3526.27	3.89128	80000	600396	104127	296.176	-591405
2	5285.32	8.11221	70000	594364	102846	220.521	-585505
3	7041.37	12.013	60000	588332	101843	159.235	-579558
4	8798.81	15.6973	50000	580991	100623	207.425	-572318
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.28	1.89086	90000	600969	104546	256.945	-591913
1	3530.87	7.60834	80000	590241	102778	339.566	-581331
2	5299.33	11.7418	70000	285695	49684.3	47.8259	-281449
3	7062.76	17.5499	60000	279729	48570.9	160.102	-275587
4	8827.96	28.6176	50000	271370	47328.5	262.089	-267318
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
