LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
0	1778.21	0.471934	90000	54378.8	9609.22	13.3478	-53630.3
1	3554.72	-8.88932	80000	49073.1	8618.58	-221.216	-48417
2	5345.41	-101.715	70000	42932	7566.06	-597.277	-42363
3	7113.31	-281.879	60000	37351.9	6436.6	-761.813	-36892.4
4	8849.45	-485.216	50000	31939.1	5515.81	-755.238	-31557.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.87	-20.6889	90000	54547.2	9343.44	-140.055	-53848
1	3520.1	-25.787	80000	48472	8509.88	73.9222	-47826.3
2	5297.54	-1.5295	70000	43065.7	7591.44	52.6139	-42498.5
3	7056.84	4.22145	60000	34398.7	5849.69	-42.9868	-34004.7
4	8772.12	8.83981	50000	28606.2	4818.1	-7.09858	-28304.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1772.57	0.530578	90000	54282.6	9438.48	19.4435	-53562.9
1	3530.38	13.0398	80000	48609.3	8332.35	-10.8548	-47997
2	5261.16	0.888768	70000	42032.7	7260.53	-41.6906	-41508
3	7019.76	-9.16309	60000	36910.7	6500	-128.025	-36440.8
4	8821.03	-61.871	50000	31159.7	5538.21	-153.117	-30770.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.59	1.07821	90000	52412.3	9037.97	17.7176	-51734.3
1	3514.28	3.58806	80000	46129.5	8079.37	14.3317	-45523.6
2	5249.25	7.09437	70000	40704.9	6842.02	56.3124	-40232.7
3	6958.04	19.2607	60000	34932.4	5967.07	65.9672	-34526
4	8651.59	64.6626	50000	28994.4	4753.12	181.263	-28708.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.63	-0.757808	90000	54759.6	9425.99	40.1466	-54049.4
1	3486.99	5.58006	80000	49154.2	8434.72	98.7935	-48532.2
2	5199.96	52.854	70000	43459.5	7294.08	233.984	-42949.4
3	6843.89	107.037	60000	38269.9	6122.42	298.013	-37882.7
4	8482.45	230.168	50000	32468.7	5309.54	462.721	-32135.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
