LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
0	1762.89	1.51909	90000	665310	115464	129.684	-655322
1	3527.81	6.04181	80000	657540	114326	327.626	-647632
2	5295.47	11.4502	70000	650854	113292	294.91	-641025
3	7063.37	14.9633	60000	644761	112290	185.826	-635014
4	8830.16	17.3926	50000	638796	111002	94.3443	-629185
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.99	0.918824	90000	663164	115114	199.93	-653204
1	3526.76	2.7283	80000	656225	114100	281.213	-646337
2	5291.79	8.1099	70000	640902	111472	475.919	-631241
3	7058.08	15.4621	60000	630755	109710	477.502	-621248
4	8823.92	22.0474	50000	619808	107939	489.665	-610444
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.2	1.53105	90000	665866	115835	210.342	-655820
1	3531.71	4.6481	80000	659940	114719	226.888	-650000
2	5296.01	7.83284	70000	651555	113220	62.7973	-641750
3	7063.01	8.49301	60000	617534	107479	168.361	-608216
4	8830.95	11.9958	50000	606978	105782	211.243	-597796
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
