LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.93	6.65214	90000	81773.4	14223.1	231.12	-80633.8
1	3519.48	23.2371	80000	74688.3	12892.7	16.7133	-73674.3
2	5265.33	20.2634	70000	65089.1	11142.2	28.8363	-64235.4
3	7009.12	25.3553	60000	58339.7	10089.8	-45.979	-57567.8
4	8793.65	4.58092	50000	52083.1	9313.28	-135.961	-51350.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.93	-7.04218	90000	79811.6	13759.9	-13.9113	-78723.7
1	3507.7	4.71319	80000	74269.4	12729.1	157.947	-73277.5
2	5242.95	40.4483	70000	67004.9	11442.2	408.558	-66126.6
3	6968.57	98.7402	60000	61399.8	10337.1	376.081	-60629.3
4	8655.7	170.446	50000	55013.6	9111.04	450.504	-54359.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.95	9.69655	90000	80617.6	14028.4	147.434	-79494.8
1	3538.1	27.6313	80000	68392.9	11990.7	65.048	-67440.8
2	5306.69	34.1092	70000	63065.1	11079.9	92.2315	-62191.3
3	7093.27	16.1466	60000	56979.2	10041.5	-261.006	-56194.1
4	8858.59	-45.8191	50000	50760.6	8860.13	-387.759	-50087
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.76	-6.23795	90000	81093.8	14004	-154.402	-79982.6
1	3503.48	-28.2541	80000	74177	12834.4	-150.534	-73165.3
2	5249.26	-55.9118	70000	68497.4	11753	-189.251	-67588.5
3	6996.86	-99.7988	60000	62990.8	10886.9	-272.305	-62149.5
4	8745.43	-166.851	50000	57866	9986.51	-510.178	-57102.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.82	0.344714	90000	80372.4	14030	31.1285	-79245.6
1	3531.92	15.9271	80000	74683.9	12794.8	153.425	-73686.8
2	5251.36	42.9037	70000	68806.5	11670.4	173.111	-67916.5
3	6954.45	90.2305	60000	62737.9	10528.2	309.687	-61954.6
4	8631.68	121.153	50000	57654.4	9527.88	143.272	-56968.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1773.22	-11.3015	90000	80198.5	14156.5	-179.368	-79046.2
1	3576.32	-14.4665	80000	72839.6	12979.8	-7.50865	-71781.1
2	5378.64	-14.0243	70000	67329.9	11971.2	21.4283	-66364.4
3	7180.83	-5.41818	60000	61770.7	10937.3	115.555	-60901.9
4	8964.96	23.073	50000	53135.5	9259.76	177.068	-52429.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1774.18	-7.40748	90000	80319.9	14130.4	61.0078	-79174.4
1	3571.61	7.66519	80000	73757.7	13099.7	146.324	-72692.2
2	5368.36	25.2863	70000	67166.4	11946.3	121.659	-66202.6
3	7175.09	47.1986	60000	61423.3	10935.7	196.509	-60549
4	8974.47	67.878	50000	55330.5	9825.33	128.537	-54558.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1737.99	-14.9729	90000	81140.7	13824	-201.455	-80061.4
1	3464.33	-38.6282	80000	75101.8	12821.9	-206.808	-74106.1
2	5193.16	-87.471	70000	68575.8	11552.1	-391.959	-67701.8
3	6895.11	-135.776	60000	62808	10690.7	-288.202	-61997.9
4	8637.98	-153.142	50000	57342.1	10027.9	-53.1602	-56565.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.25	-20.8594	90000	76916.5	13226.8	-324.94	-75877.2
1	3500.66	-48.2992	80000	71063.6	12200.6	-165.86	-70115.4
2	5252.07	-77.9929	70000	65405.8	11408.4	-97.5058	-64510.3
3	7015.98	-95.1777	60000	59330.1	10275.6	-102.642	-58540.6
4	8760.8	-127.492	50000	52905.1	9204.43	-166.041	-52205.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1772.7	7.27912	90000	81183.9	14267.2	69.5953	-80027.6
1	3564.13	5.90711	80000	73729	13035.1	50.0467	-72674.9
2	5354.49	11.4277	70000	68093.3	12067.8	-29.0358	-67122.7
3	7152.79	-13.7524	60000	62314.7	11141.8	-141.991	-61417.7
4	8965.46	-39.7854	50000	55347.9	9895.76	-146.733	-54563.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.16	0.332447	90000	81293.3	14154.9	-1.46008	-80158.7
1	3543.76	1.83889	80000	75661	13259.8	28.5962	-74597.2
2	5321.74	-0.21352	70000	68900.1	12058	-35.8044	-67944
3	7069.85	9.65006	60000	63249.9	10946	133.887	-62402.6
4	8815.8	39.2065	50000	37853.2	6421.1	118.606	-37411.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.36	0.0525709	90000	81701.2	14179.2	-41.9983	-80568.6
1	3548.67	-3.60566	80000	70627.2	12744	-178.977	-69575.1
2	5395.87	-43.6186	70000	65094.4	11849.8	-451.479	-64112.5
3	7240.14	-121.574	60000	59341.7	10817.7	-569.156	-58451.9
4	9069.45	-218.627	50000	49645.1	8895.34	-453.487	-48946.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.19	3.42059	90000	81540.6	14183	69.8948	-80404.9
1	3533.99	21.6712	80000	75992.3	13329.8	154.075	-74921.1
2	5317.72	42.7197	70000	70652.7	12429	113.293	-69658
3	7104.98	52.5489	60000	65266.6	11540.5	185.762	-64345.2
4	8903.32	96.5572	50000	59522	10663	251.51	-58665.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1779.38	-23.5075	90000	81470.9	14224.1	-462.781	-80325.5
1	3554.82	-82.4957	80000	74504.8	13047.3	-418.291	-73459.6
2	5349.96	-134.943	70000	65858.1	11770.4	-317.532	-64904.2
3	7147.91	-170.969	60000	45063.4	7949.38	-163.167	-44463.6
4	8924.13	-205.424	50000	39701.1	6931.52	-75.8104	-39198.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.15	11.8005	90000	78506.4	13650.3	152.155	-77417.7
1	3523.18	23.7954	80000	71922.2	12459.1	48.3652	-70942
2	5291.85	19.4546	70000	65969.4	11494.2	-22.7163	-65067.5
3	7048.84	0.180735	60000	60558.5	10433.4	-204.512	-59759.7
4	8792.22	-39.2305	50000	54366.4	9347.73	-189.603	-53663.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.51	5.15393	90000	81190.7	14157.9	120.327	-80053.9
1	3539.65	23.734	80000	75662.8	13216.5	-4.91294	-74606.8
2	5316.03	25.216	70000	69760.1	12312.4	11.6878	-68772.2
3	7097.59	25.7754	60000	60086	10513.5	66.7065	-59266.2
4	8876.47	19.4375	50000	53997.9	9484.92	-92.9014	-53265.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.38	-2.5587	90000	80465.3	13888.3	-150.763	-79364.7
1	3512.99	-13.7357	80000	74902.8	12962.1	-164.605	-73879.8
2	5292.63	-12.4841	70000	68538.4	12024	101.553	-67582.6
3	7071.77	-15.6442	60000	63097.5	11116	-140.272	-62217.7
4	8866.71	-35.035	50000	57597.1	10271	-112.326	-56781.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.08	2.79953	90000	81711.8	14131.2	140.966	-80587.7
1	3509.09	19.0599	80000	74408.6	12777.2	93.4774	-73410.4
2	5234.36	23.7844	70000	68517.3	11579.1	3.29958	-67638.9
3	6941.76	21.1251	60000	40260	6783.02	-30.1667	-39791.5
4	8655.83	-9.19639	50000	33472.4	5716.5	-59.2986	-33087.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1782.41	-0.997441	90000	78404	13909.3	-83.4847	-77267.6
1	3604.72	-17.7489	80000	71504.2	12886.9	-207.142	-70440.4
2	5424.76	-37.4461	70000	65991.2	11844.7	-26.8205	-65026.8
3	7254.82	-38.0888	60000	60349.6	10900.8	28.2145	-59464.3
4	9099.67	-30.2229	50000	53817.4	9718	123.281	-53039.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.15	-15.6325	90000	81036.7	14043.9	-259.565	-79917.3
1	3504.69	-44.8474	80000	74505.6	12820.8	-200.182	-73501.1
2	5260.23	-56.2638	70000	68977.8	11943.4	-21.0607	-68043.1
3	7028.36	-72.1882	60000	54745.1	9602.09	-117.111	-54003.5
4	8819.42	-87.2961	50000	48561.7	8603.09	-15.2179	-47900.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1746.06	-13.321	90000	81333.6	13993.2	-292.285	-80227.5
1	3484.85	-27.8513	80000	75616.7	12861.1	-39.455	-74622
2	5214.09	-38.2419	70000	69296	11882.3	-145.8	-68376.6
3	6961.99	-66.8971	60000	62554	10783.3	-233.29	-61724.3
4	8722.67	-96.2754	50000	43676.2	7623.42	-56.0965	-43112.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1778.06	13.9155	90000	80697.1	14218.8	222.272	-79541.5
1	3546.26	39.4255	80000	74887.3	13175	162.661	-73826.3
2	5337.94	60.5477	70000	69378.3	12221.7	190.892	-68400.3
3	7120.21	92.2874	60000	63488.5	11221.6	146.122	-62596
4	8875.11	109.638	50000	57724	9841.48	19.9071	-56986
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1750.37	9.10611	90000	80976.4	13815	178.52	-79896.1
1	3484.72	40.1619	80000	75420.5	12905.7	337.701	-74414.5
2	5226.25	87.9015	70000	59190	10059.1	225.8	-58435.7
3	6944.93	84.7035	60000	45563.4	7614.54	-137.413	-45029.5
4	8678.54	39.362	50000	36930.6	6319.23	-202.722	-36492.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.42	-10.8506	90000	81519	14261	-176.29	-80368.9
1	3541.94	-44.1947	80000	75800	13219.2	-186.975	-74745.5
2	5311.34	-74.6287	70000	68339.8	11865.6	-246.932	-67408.6
3	7079.14	-103.178	60000	61559.8	10803.9	-210.712	-60711.2
4	8845.79	-156.024	50000	55893.8	9699.59	-361.897	-55151.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1742.31	-8.48796	90000	79650.9	13598.3	-118.66	-78588.6
1	3471.73	-24.9599	80000	74189.4	12733.9	-123.496	-73195.5
2	5215.24	-42.2763	70000	68430.4	11818.3	-193.27	-67509
3	6970.62	-58.1134	60000	62529.3	10806.7	21.5328	-61695.6
4	8725.73	-64.4569	50000	57192	9975.42	-30.326	-56422.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1754.28	-9.33191	90000	81157	13984.1	-169.864	-80050.2
1	3499.11	-20.9123	80000	75153.6	13041.5	-54.8023	-74120.5
2	5244.29	-14.5591	70000	69364.3	11726.9	206.349	-68472.6
3	6960.87	17.7181	60000	64039.8	10807.4	212.282	-63228
4	8655.97	72.2252	50000	52819.7	8776.29	325.68	-52191.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.14	-14.0951	90000	78225	13585	-177.501	-77143.4
1	3528.65	-36.7729	80000	72701.1	12641.9	-139.668	-71700.6
2	5278.94	-40.6698	70000	67506	11665.1	11.3089	-66597.7
3	7020.89	-44.9332	60000	59781.9	10216.1	-1.24025	-59009.7
4	8741.5	-23.7818	50000	54272.7	9174.93	254.34	-53598.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.51	6.71297	90000	80511.6	14070.1	147.498	-79379.7
1	3532.85	30.6098	80000	73538.6	12829.6	126.691	-72518
2	5285.22	31.8144	70000	67506.4	11520.8	-61.0705	-66623.1
3	7022.06	29.3235	60000	61739.9	10480.1	102.657	-60950.9
4	8725.25	53.5352	50000	49710.7	8331.48	242.878	-49114
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.64	-7.39899	90000	80921.6	13982.5	-95.8768	-79811.6
1	3471.68	-51.391	80000	10491.2	1697.87	-99.4685	-10459
2	5105.26	-316.694	70000	5349.46	894.175	-290.22	-5372.47
3	6913.18	-789.954	60000	385.14	119.372	22.4966	-463.641
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.04	15.8734	90000	81660	14048.2	161.942	-80549.6
1	3494.6	50.5728	80000	76071.6	13069.1	200.737	-75047.4
2	5259.75	80.3934	70000	70427.4	12332.3	234.596	-69446.1
3	7034.08	110.489	60000	62586.4	10966.2	124.835	-61725.3
4	8818.54	120.029	50000	57312.1	9926.75	-21.4023	-56553.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.96	10.7741	90000	80393.6	13932.7	122.241	-79284.2
1	3512.56	8.91374	80000	72875.2	12563.6	-27.6077	-71891.2
2	5262.97	-0.368971	70000	67104.9	11706.4	-19.4104	-66183.2
3	7036.75	-9.69665	60000	61864.7	10830.4	-84.7999	-61016.5
4	8823.14	2.33039	50000	55295	9796.94	209.125	-54527
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
